new_auc	names	model
0.6952991452991453	Otu00012	L2_Logistic_Regression
0.6923076923076923	Otu00013	L2_Logistic_Regression
0.7	Otu00014	L2_Logistic_Regression
0.6923076923076923	Otu00056	L2_Logistic_Regression
0.6948717948717948	Otu00768	L2_Logistic_Regression
0.685042735042735	Otu00012	L2_Logistic_Regression
0.6799145299145299	Otu00013	L2_Logistic_Regression
0.6957264957264957	Otu00014	L2_Logistic_Regression
0.6948717948717948	Otu00056	L2_Logistic_Regression
0.6914529914529914	Otu00768	L2_Logistic_Regression
0.691025641025641	Otu00012	L2_Logistic_Regression
0.7012820512820512	Otu00013	L2_Logistic_Regression
0.7209401709401709	Otu00014	L2_Logistic_Regression
0.7055555555555556	Otu00056	L2_Logistic_Regression
0.6893162393162393	Otu00768	L2_Logistic_Regression
0.6363247863247863	Otu00012	L2_Logistic_Regression
0.6162393162393163	Otu00013	L2_Logistic_Regression
0.6252136752136752	Otu00014	L2_Logistic_Regression
0.614957264957265	Otu00056	L2_Logistic_Regression
0.6393162393162393	Otu00768	L2_Logistic_Regression
0.6072649572649572	Otu00012	L2_Logistic_Regression
0.6136752136752136	Otu00013	L2_Logistic_Regression
0.6401709401709401	Otu00014	L2_Logistic_Regression
0.6196581196581197	Otu00056	L2_Logistic_Regression
0.6128205128205128	Otu00768	L2_Logistic_Regression
0.6752136752136753	Otu00012	L2_Logistic_Regression
0.6688034188034188	Otu00013	L2_Logistic_Regression
0.6799145299145299	Otu00014	L2_Logistic_Regression
0.6747863247863248	Otu00056	L2_Logistic_Regression
0.6756410256410257	Otu00768	L2_Logistic_Regression
0.6358974358974359	Otu00012	L2_Logistic_Regression
0.6555555555555556	Otu00013	L2_Logistic_Regression
0.6478632478632479	Otu00014	L2_Logistic_Regression
0.6384615384615384	Otu00056	L2_Logistic_Regression
0.6568376068376068	Otu00768	L2_Logistic_Regression
0.6341880341880342	Otu00012	L2_Logistic_Regression
0.6388888888888888	Otu00013	L2_Logistic_Regression
0.655982905982906	Otu00014	L2_Logistic_Regression
0.6414529914529914	Otu00056	L2_Logistic_Regression
0.6333333333333333	Otu00768	L2_Logistic_Regression
0.6341880341880342	Otu00012	L2_Logistic_Regression
0.6123931623931624	Otu00013	L2_Logistic_Regression
0.6192307692307693	Otu00014	L2_Logistic_Regression
0.6341880341880342	Otu00056	L2_Logistic_Regression
0.6153846153846154	Otu00768	L2_Logistic_Regression
0.6495726495726496	Otu00012	L2_Logistic_Regression
0.652991452991453	Otu00013	L2_Logistic_Regression
0.6405982905982905	Otu00014	L2_Logistic_Regression
0.6551282051282051	Otu00056	L2_Logistic_Regression
0.6376068376068376	Otu00768	L2_Logistic_Regression
0.6512820512820513	Otu00012	L2_Logistic_Regression
0.6397435897435897	Otu00013	L2_Logistic_Regression
0.6487179487179487	Otu00014	L2_Logistic_Regression
0.6444444444444444	Otu00056	L2_Logistic_Regression
0.6418803418803418	Otu00768	L2_Logistic_Regression
0.6974358974358974	Otu00012	L2_Logistic_Regression
0.7038461538461538	Otu00013	L2_Logistic_Regression
0.6935897435897436	Otu00014	L2_Logistic_Regression
0.6931623931623931	Otu00056	L2_Logistic_Regression
0.6935897435897436	Otu00768	L2_Logistic_Regression
0.6226495726495727	Otu00012	L2_Logistic_Regression
0.6047008547008547	Otu00013	L2_Logistic_Regression
0.6098290598290598	Otu00014	L2_Logistic_Regression
0.6042735042735042	Otu00056	L2_Logistic_Regression
0.6175213675213675	Otu00768	L2_Logistic_Regression
0.6269230769230769	Otu00012	L2_Logistic_Regression
0.6162393162393162	Otu00013	L2_Logistic_Regression
0.6294871794871795	Otu00014	L2_Logistic_Regression
0.6213675213675214	Otu00056	L2_Logistic_Regression
0.6162393162393163	Otu00768	L2_Logistic_Regression
0.7188034188034188	Otu00012	L2_Logistic_Regression
0.7183760683760684	Otu00013	L2_Logistic_Regression
0.7264957264957265	Otu00014	L2_Logistic_Regression
0.729059829059829	Otu00056	L2_Logistic_Regression
0.729059829059829	Otu00768	L2_Logistic_Regression
0.6457264957264958	Otu00012	L2_Logistic_Regression
0.6491452991452991	Otu00013	L2_Logistic_Regression
0.6358974358974359	Otu00014	L2_Logistic_Regression
0.6521367521367522	Otu00056	L2_Logistic_Regression
0.6435897435897435	Otu00768	L2_Logistic_Regression
0.5717948717948718	Otu00012	L2_Logistic_Regression
0.5756410256410256	Otu00013	L2_Logistic_Regression
0.5713675213675213	Otu00014	L2_Logistic_Regression
0.5658119658119658	Otu00056	L2_Logistic_Regression
0.5705128205128205	Otu00768	L2_Logistic_Regression
0.6482905982905983	Otu00012	L2_Logistic_Regression
0.6512820512820513	Otu00013	L2_Logistic_Regression
0.6521367521367522	Otu00014	L2_Logistic_Regression
0.6594017094017094	Otu00056	L2_Logistic_Regression
0.6452991452991453	Otu00768	L2_Logistic_Regression
0.6324786324786325	Otu00012	L2_Logistic_Regression
0.6260683760683761	Otu00013	L2_Logistic_Regression
0.6316239316239316	Otu00014	L2_Logistic_Regression
0.6337606837606837	Otu00056	L2_Logistic_Regression
0.6329059829059829	Otu00768	L2_Logistic_Regression
0.6735042735042736	Otu00012	L2_Logistic_Regression
0.6512820512820513	Otu00013	L2_Logistic_Regression
0.6675213675213675	Otu00014	L2_Logistic_Regression
0.6598290598290598	Otu00056	L2_Logistic_Regression
0.6777777777777778	Otu00768	L2_Logistic_Regression
0.7183760683760684	Otu00012	L2_Logistic_Regression
0.7111111111111111	Otu00013	L2_Logistic_Regression
0.6961538461538461	Otu00014	L2_Logistic_Regression
0.7123931623931624	Otu00056	L2_Logistic_Regression
0.7102564102564103	Otu00768	L2_Logistic_Regression
0.5602564102564103	Otu00012	L2_Logistic_Regression
0.5572649572649573	Otu00013	L2_Logistic_Regression
0.5696581196581196	Otu00014	L2_Logistic_Regression
0.5726495726495726	Otu00056	L2_Logistic_Regression
0.5653846153846154	Otu00768	L2_Logistic_Regression
0.6722222222222222	Otu00012	L2_Logistic_Regression
0.6833333333333333	Otu00013	L2_Logistic_Regression
0.6790598290598291	Otu00014	L2_Logistic_Regression
0.6726495726495726	Otu00056	L2_Logistic_Regression
0.66709401709401706	Otu00768	L2_Logistic_Regression
0.6478632478632479	Otu00012	L2_Logistic_Regression
0.6487179487179487	Otu00013	L2_Logistic_Regression
0.6474358974358975	Otu00014	L2_Logistic_Regression
0.6504273504273504	Otu00056	L2_Logistic_Regression
0.6405982905982905	Otu00768	L2_Logistic_Regression
0.6863247863247863	Otu00012	L2_Logistic_Regression
0.6811965811965812	Otu00013	L2_Logistic_Regression
0.6811965811965812	Otu00014	L2_Logistic_Regression
0.6837606837606838	Otu00056	L2_Logistic_Regression
0.673076923076923	Otu00768	L2_Logistic_Regression
0.6482905982905983	Otu00012	L2_Logistic_Regression
0.6405982905982907	Otu00013	L2_Logistic_Regression
0.6401709401709402	Otu00014	L2_Logistic_Regression
0.6431623931623931	Otu00056	L2_Logistic_Regression
0.6329059829059829	Otu00768	L2_Logistic_Regression
0.5696581196581196	Otu00012	L2_Logistic_Regression
0.5675213675213675	Otu00013	L2_Logistic_Regression
0.5666666666666667	Otu00014	L2_Logistic_Regression
0.5636752136752137	Otu00056	L2_Logistic_Regression
0.5756410256410256	Otu00768	L2_Logistic_Regression
0.7414529914529915	Otu00012	L2_Logistic_Regression
0.7367521367521367	Otu00013	L2_Logistic_Regression
0.7307692307692307	Otu00014	L2_Logistic_Regression
0.7188034188034188	Otu00056	L2_Logistic_Regression
0.7405982905982905	Otu00768	L2_Logistic_Regression
0.6773504273504274	Otu00012	L2_Logistic_Regression
0.6722222222222222	Otu00013	L2_Logistic_Regression
0.6982905982905983	Otu00014	L2_Logistic_Regression
0.6743589743589744	Otu00056	L2_Logistic_Regression
0.6726495726495726	Otu00768	L2_Logistic_Regression
0.6846153846153846	Otu00012	L2_Logistic_Regression
0.6824786324786325	Otu00013	L2_Logistic_Regression
0.6871794871794872	Otu00014	L2_Logistic_Regression
0.6884615384615385	Otu00056	L2_Logistic_Regression
0.6824786324786325	Otu00768	L2_Logistic_Regression
0.7405982905982905	Otu00012	L2_Logistic_Regression
0.7393162393162392	Otu00013	L2_Logistic_Regression
0.7534188034188034	Otu00014	L2_Logistic_Regression
0.7384615384615384	Otu00056	L2_Logistic_Regression
0.7337606837606837	Otu00768	L2_Logistic_Regression
0.67008547008547	Otu00012	L2_Logistic_Regression
0.6551282051282051	Otu00013	L2_Logistic_Regression
0.6572649572649573	Otu00014	L2_Logistic_Regression
0.6504273504273504	Otu00056	L2_Logistic_Regression
0.6457264957264958	Otu00768	L2_Logistic_Regression
0.67008547008547	Otu00012	L2_Logistic_Regression
0.6790598290598291	Otu00013	L2_Logistic_Regression
0.6705128205128205	Otu00014	L2_Logistic_Regression
0.6769230769230768	Otu00056	L2_Logistic_Regression
0.6576923076923077	Otu00768	L2_Logistic_Regression
0.6987179487179487	Otu00012	L2_Logistic_Regression
0.694017094017094	Otu00013	L2_Logistic_Regression
0.6948717948717948	Otu00014	L2_Logistic_Regression
0.7025641025641025	Otu00056	L2_Logistic_Regression
0.7106837606837607	Otu00768	L2_Logistic_Regression
0.6585470085470085	Otu00012	L2_Logistic_Regression
0.6649572649572649	Otu00013	L2_Logistic_Regression
0.6653846153846154	Otu00014	L2_Logistic_Regression
0.6743589743589743	Otu00056	L2_Logistic_Regression
0.658974358974359	Otu00768	L2_Logistic_Regression
0.7081196581196582	Otu00012	L2_Logistic_Regression
0.7175213675213675	Otu00013	L2_Logistic_Regression
0.6961538461538461	Otu00014	L2_Logistic_Regression
0.7004273504273504	Otu00056	L2_Logistic_Regression
0.7153846153846154	Otu00768	L2_Logistic_Regression
0.6961538461538461	Otu00012	L2_Logistic_Regression
0.6743589743589743	Otu00013	L2_Logistic_Regression
0.691025641025641	Otu00014	L2_Logistic_Regression
0.6833333333333333	Otu00056	L2_Logistic_Regression
0.676068376068376	Otu00768	L2_Logistic_Regression
0.6987179487179487	Otu00012	L2_Logistic_Regression
0.697008547008547	Otu00013	L2_Logistic_Regression
0.7188034188034188	Otu00014	L2_Logistic_Regression
0.6991452991452991	Otu00056	L2_Logistic_Regression
0.7012820512820512	Otu00768	L2_Logistic_Regression
0.6867521367521368	Otu00012	L2_Logistic_Regression
0.6952991452991453	Otu00013	L2_Logistic_Regression
0.6807692307692308	Otu00014	L2_Logistic_Regression
0.6888888888888889	Otu00056	L2_Logistic_Regression
0.6824786324786325	Otu00768	L2_Logistic_Regression
0.6931623931623931	Otu00012	L2_Logistic_Regression
0.694017094017094	Otu00013	L2_Logistic_Regression
0.7132478632478633	Otu00014	L2_Logistic_Regression
0.691025641025641	Otu00056	L2_Logistic_Regression
0.6871794871794872	Otu00768	L2_Logistic_Regression
0.6393162393162393	Otu00012	L2_Logistic_Regression
0.66709401709401706	Otu00013	L2_Logistic_Regression
0.6457264957264958	Otu00014	L2_Logistic_Regression
0.647008547008547	Otu00056	L2_Logistic_Regression
0.6611111111111111	Otu00768	L2_Logistic_Regression
0.6914529914529914	Otu00012	L2_Logistic_Regression
0.6923076923076923	Otu00013	L2_Logistic_Regression
0.6854700854700855	Otu00014	L2_Logistic_Regression
0.6923076923076923	Otu00056	L2_Logistic_Regression
0.6824786324786325	Otu00768	L2_Logistic_Regression
0.691025641025641	Otu00012	L2_Logistic_Regression
0.6854700854700855	Otu00013	L2_Logistic_Regression
0.6935897435897436	Otu00014	L2_Logistic_Regression
0.688034188034188	Otu00056	L2_Logistic_Regression
0.6893162393162393	Otu00768	L2_Logistic_Regression
0.688034188034188	Otu00012	L2_Logistic_Regression
0.6901709401709402	Otu00013	L2_Logistic_Regression
0.6876068376068376	Otu00014	L2_Logistic_Regression
0.6961538461538461	Otu00056	L2_Logistic_Regression
0.6829059829059829	Otu00768	L2_Logistic_Regression
0.6452991452991452	Otu00012	L2_Logistic_Regression
0.6461538461538461	Otu00013	L2_Logistic_Regression
0.6495726495726496	Otu00014	L2_Logistic_Regression
0.6448717948717948	Otu00056	L2_Logistic_Regression
0.6414529914529914	Otu00768	L2_Logistic_Regression
0.6487179487179487	Otu00012	L2_Logistic_Regression
0.638034188034188	Otu00013	L2_Logistic_Regression
0.6401709401709401	Otu00014	L2_Logistic_Regression
0.6401709401709401	Otu00056	L2_Logistic_Regression
0.6435897435897436	Otu00768	L2_Logistic_Regression
0.685042735042735	Otu00012	L2_Logistic_Regression
0.6816239316239316	Otu00013	L2_Logistic_Regression
0.6756410256410256	Otu00014	L2_Logistic_Regression
0.6858974358974359	Otu00056	L2_Logistic_Regression
0.6777777777777778	Otu00768	L2_Logistic_Regression
0.5824786324786324	Otu00012	L2_Logistic_Regression
0.582051282051282	Otu00013	L2_Logistic_Regression
0.6205128205128205	Otu00014	L2_Logistic_Regression
0.5867521367521368	Otu00056	L2_Logistic_Regression
0.5811965811965812	Otu00768	L2_Logistic_Regression
0.7427350427350428	Otu00012	L2_Logistic_Regression
0.7619658119658119	Otu00013	L2_Logistic_Regression
0.7576923076923077	Otu00014	L2_Logistic_Regression
0.764102564102564	Otu00056	L2_Logistic_Regression
0.7405982905982906	Otu00768	L2_Logistic_Regression
0.6713675213675214	Otu00012	L2_Logistic_Regression
0.6735042735042734	Otu00013	L2_Logistic_Regression
0.661965811965812	Otu00014	L2_Logistic_Regression
0.6611111111111111	Otu00056	L2_Logistic_Regression
0.6747863247863248	Otu00768	L2_Logistic_Regression
0.7021367521367521	Otu00012	L2_Logistic_Regression
0.7047008547008546	Otu00013	L2_Logistic_Regression
0.708119658119658	Otu00014	L2_Logistic_Regression
0.7064102564102563	Otu00056	L2_Logistic_Regression
0.7017094017094017	Otu00768	L2_Logistic_Regression
0.673076923076923	Otu00012	L2_Logistic_Regression
0.6918803418803419	Otu00013	L2_Logistic_Regression
0.6709401709401709	Otu00014	L2_Logistic_Regression
0.6807692307692308	Otu00056	L2_Logistic_Regression
0.6747863247863247	Otu00768	L2_Logistic_Regression
0.6871794871794872	Otu00012	L2_Logistic_Regression
0.726068376068376	Otu00013	L2_Logistic_Regression
0.6987179487179487	Otu00014	L2_Logistic_Regression
0.6905982905982906	Otu00056	L2_Logistic_Regression
0.6952991452991453	Otu00768	L2_Logistic_Regression
0.6615384615384615	Otu00012	L2_Logistic_Regression
0.6606837606837607	Otu00013	L2_Logistic_Regression
0.652991452991453	Otu00014	L2_Logistic_Regression
0.6547008547008547	Otu00056	L2_Logistic_Regression
0.6551282051282051	Otu00768	L2_Logistic_Regression
0.744017094017094	Otu00012	L2_Logistic_Regression
0.7598290598290598	Otu00013	L2_Logistic_Regression
0.7491452991452991	Otu00014	L2_Logistic_Regression
0.7376068376068375	Otu00056	L2_Logistic_Regression
0.732051282051282	Otu00768	L2_Logistic_Regression
0.6914529914529914	Otu00012	L2_Logistic_Regression
0.6914529914529914	Otu00013	L2_Logistic_Regression
0.6905982905982906	Otu00014	L2_Logistic_Regression
0.685042735042735	Otu00056	L2_Logistic_Regression
0.6918803418803419	Otu00768	L2_Logistic_Regression
0.6888888888888889	Otu00012	L2_Logistic_Regression
0.6897435897435897	Otu00013	L2_Logistic_Regression
0.7008547008547008	Otu00014	L2_Logistic_Regression
0.714957264957265	Otu00056	L2_Logistic_Regression
0.6944444444444444	Otu00768	L2_Logistic_Regression
0.7269230769230769	Otu00012	L2_Logistic_Regression
0.7324786324786325	Otu00013	L2_Logistic_Regression
0.7256410256410256	Otu00014	L2_Logistic_Regression
0.7141025641025641	Otu00056	L2_Logistic_Regression
0.7294871794871794	Otu00768	L2_Logistic_Regression
0.6717948717948719	Otu00012	L2_Logistic_Regression
0.6611111111111111	Otu00013	L2_Logistic_Regression
0.6692307692307692	Otu00014	L2_Logistic_Regression
0.655982905982906	Otu00056	L2_Logistic_Regression
0.6679487179487179	Otu00768	L2_Logistic_Regression
0.673076923076923	Otu00012	L2_Logistic_Regression
0.673076923076923	Otu00013	L2_Logistic_Regression
0.6730769230769231	Otu00014	L2_Logistic_Regression
0.6747863247863247	Otu00056	L2_Logistic_Regression
0.6692307692307692	Otu00768	L2_Logistic_Regression
0.7068376068376069	Otu00012	L2_Logistic_Regression
0.6995726495726495	Otu00013	L2_Logistic_Regression
0.7115384615384616	Otu00014	L2_Logistic_Regression
0.7034188034188034	Otu00056	L2_Logistic_Regression
0.7085470085470086	Otu00768	L2_Logistic_Regression
0.714957264957265	Otu00012	L2_Logistic_Regression
0.7047008547008546	Otu00013	L2_Logistic_Regression
0.7068376068376069	Otu00014	L2_Logistic_Regression
0.7115384615384616	Otu00056	L2_Logistic_Regression
0.7277777777777777	Otu00768	L2_Logistic_Regression
0.7183760683760684	Otu00012	L2_Logistic_Regression
0.7209401709401709	Otu00013	L2_Logistic_Regression
0.7081196581196582	Otu00014	L2_Logistic_Regression
0.7042735042735042	Otu00056	L2_Logistic_Regression
0.711111111111111	Otu00768	L2_Logistic_Regression
0.6824786324786325	Otu00012	L2_Logistic_Regression
0.6807692307692308	Otu00013	L2_Logistic_Regression
0.6726495726495727	Otu00014	L2_Logistic_Regression
0.6820512820512821	Otu00056	L2_Logistic_Regression
0.6974358974358974	Otu00768	L2_Logistic_Regression
0.655982905982906	Otu00012	L2_Logistic_Regression
0.6653846153846154	Otu00013	L2_Logistic_Regression
0.6675213675213675	Otu00014	L2_Logistic_Regression
0.6615384615384615	Otu00056	L2_Logistic_Regression
0.6547008547008547	Otu00768	L2_Logistic_Regression
0.673076923076923	Otu00012	L2_Logistic_Regression
0.6585470085470085	Otu00013	L2_Logistic_Regression
0.6854700854700855	Otu00014	L2_Logistic_Regression
0.6739316239316239	Otu00056	L2_Logistic_Regression
0.6743589743589743	Otu00768	L2_Logistic_Regression
0.7081196581196582	Otu00012	L2_Logistic_Regression
0.7170940170940171	Otu00013	L2_Logistic_Regression
0.7311965811965812	Otu00014	L2_Logistic_Regression
0.7021367521367521	Otu00056	L2_Logistic_Regression
0.711965811965812	Otu00768	L2_Logistic_Regression
0.7222222222222222	Otu00012	L2_Logistic_Regression
0.7205128205128205	Otu00013	L2_Logistic_Regression
0.7230769230769231	Otu00014	L2_Logistic_Regression
0.7081196581196582	Otu00056	L2_Logistic_Regression
0.7200854700854701	Otu00768	L2_Logistic_Regression
0.7051282051282051	Otu00012	L2_Logistic_Regression
0.7042735042735042	Otu00013	L2_Logistic_Regression
0.694017094017094	Otu00014	L2_Logistic_Regression
0.7012820512820512	Otu00056	L2_Logistic_Regression
0.7051282051282051	Otu00768	L2_Logistic_Regression
0.6534188034188034	Otu00012	L2_Logistic_Regression
0.6594017094017094	Otu00013	L2_Logistic_Regression
0.6346153846153846	Otu00014	L2_Logistic_Regression
0.6474358974358975	Otu00056	L2_Logistic_Regression
0.6452991452991452	Otu00768	L2_Logistic_Regression
0.65	Otu00012	L2_Logistic_Regression
0.6653846153846154	Otu00013	L2_Logistic_Regression
0.6572649572649573	Otu00014	L2_Logistic_Regression
0.6658119658119658	Otu00056	L2_Logistic_Regression
0.661965811965812	Otu00768	L2_Logistic_Regression
0.7021367521367521	Otu00012	L2_Logistic_Regression
0.691025641025641	Otu00013	L2_Logistic_Regression
0.7038461538461538	Otu00014	L2_Logistic_Regression
0.7	Otu00056	L2_Logistic_Regression
0.697008547008547	Otu00768	L2_Logistic_Regression
0.6961538461538461	Otu00012	L2_Logistic_Regression
0.6901709401709402	Otu00013	L2_Logistic_Regression
0.6897435897435897	Otu00014	L2_Logistic_Regression
0.7004273504273504	Otu00056	L2_Logistic_Regression
0.694017094017094	Otu00768	L2_Logistic_Regression
0.7568376068376068	Otu00012	L2_Logistic_Regression
0.764102564102564	Otu00013	L2_Logistic_Regression
0.7542735042735043	Otu00014	L2_Logistic_Regression
0.7491452991452991	Otu00056	L2_Logistic_Regression
0.7525641025641026	Otu00768	L2_Logistic_Regression
0.7388888888888888	Otu00012	L2_Logistic_Regression
0.7478632478632479	Otu00013	L2_Logistic_Regression
0.7384615384615384	Otu00014	L2_Logistic_Regression
0.7401709401709401	Otu00056	L2_Logistic_Regression
0.7423076923076922	Otu00768	L2_Logistic_Regression
0.6636752136752136	Otu00012	L2_Logistic_Regression
0.652991452991453	Otu00013	L2_Logistic_Regression
0.6645299145299145	Otu00014	L2_Logistic_Regression
0.6641025641025641	Otu00056	L2_Logistic_Regression
0.6645299145299145	Otu00768	L2_Logistic_Regression
0.7222222222222222	Otu00012	L2_Logistic_Regression
0.7145299145299145	Otu00013	L2_Logistic_Regression
0.7158119658119658	Otu00014	L2_Logistic_Regression
0.7166666666666667	Otu00056	L2_Logistic_Regression
0.7205128205128205	Otu00768	L2_Logistic_Regression
0.7136752136752137	Otu00012	L2_Logistic_Regression
0.7094017094017093	Otu00013	L2_Logistic_Regression
0.7085470085470086	Otu00014	L2_Logistic_Regression
0.717948717948718	Otu00056	L2_Logistic_Regression
0.7200854700854701	Otu00768	L2_Logistic_Regression
0.6337606837606837	Otu00012	L2_Logistic_Regression
0.6730769230769231	Otu00013	L2_Logistic_Regression
0.6423076923076922	Otu00014	L2_Logistic_Regression
0.6397435897435897	Otu00056	L2_Logistic_Regression
0.6316239316239316	Otu00768	L2_Logistic_Regression
0.7102564102564103	Otu00012	L2_Logistic_Regression
0.717948717948718	Otu00013	L2_Logistic_Regression
0.7081196581196582	Otu00014	L2_Logistic_Regression
0.7068376068376068	Otu00056	L2_Logistic_Regression
0.7111111111111111	Otu00768	L2_Logistic_Regression
0.6564102564102564	Otu00012	L2_Logistic_Regression
0.6534188034188034	Otu00013	L2_Logistic_Regression
0.6705128205128205	Otu00014	L2_Logistic_Regression
0.6534188034188034	Otu00056	L2_Logistic_Regression
0.6615384615384615	Otu00768	L2_Logistic_Regression
0.6200854700854701	Otu00012	L2_Logistic_Regression
0.6235042735042735	Otu00013	L2_Logistic_Regression
0.6055555555555555	Otu00014	L2_Logistic_Regression
0.6239316239316239	Otu00056	L2_Logistic_Regression
0.6145299145299146	Otu00768	L2_Logistic_Regression
0.6735042735042734	Otu00012	L2_Logistic_Regression
0.6431623931623931	Otu00013	L2_Logistic_Regression
0.6606837606837607	Otu00014	L2_Logistic_Regression
0.6427350427350428	Otu00056	L2_Logistic_Regression
0.6435897435897435	Otu00768	L2_Logistic_Regression
0.7141025641025641	Otu00012	L2_Logistic_Regression
0.7239316239316239	Otu00013	L2_Logistic_Regression
0.7286324786324786	Otu00014	L2_Logistic_Regression
0.7158119658119658	Otu00056	L2_Logistic_Regression
0.7239316239316239	Otu00768	L2_Logistic_Regression
0.635042735042735	Otu00012	L2_Logistic_Regression
0.6329059829059829	Otu00013	L2_Logistic_Regression
0.6222222222222222	Otu00014	L2_Logistic_Regression
0.6354700854700854	Otu00056	L2_Logistic_Regression
0.6299145299145299	Otu00768	L2_Logistic_Regression
0.6414529914529914	Otu00012	L2_Logistic_Regression
0.638034188034188	Otu00013	L2_Logistic_Regression
0.6324786324786325	Otu00014	L2_Logistic_Regression
0.6371794871794871	Otu00056	L2_Logistic_Regression
0.6277777777777778	Otu00768	L2_Logistic_Regression
0.6743589743589743	Otu00012	L2_Logistic_Regression
0.6735042735042734	Otu00013	L2_Logistic_Regression
0.6957264957264957	Otu00014	L2_Logistic_Regression
0.6713675213675213	Otu00056	L2_Logistic_Regression
0.6658119658119658	Otu00768	L2_Logistic_Regression
0.6782051282051282	Otu00012	L2_Logistic_Regression
0.6598290598290598	Otu00013	L2_Logistic_Regression
0.6777777777777778	Otu00014	L2_Logistic_Regression
0.6722222222222223	Otu00056	L2_Logistic_Regression
0.676923076923077	Otu00768	L2_Logistic_Regression
0.6735042735042734	Otu00012	L2_Logistic_Regression
0.6662393162393162	Otu00013	L2_Logistic_Regression
0.66709401709401706	Otu00014	L2_Logistic_Regression
0.6662393162393162	Otu00056	L2_Logistic_Regression
0.6666666666666666	Otu00768	L2_Logistic_Regression
0.66709401709401706	Otu00012	L2_Logistic_Regression
0.676068376068376	Otu00013	L2_Logistic_Regression
0.6713675213675213	Otu00014	L2_Logistic_Regression
0.6773504273504274	Otu00056	L2_Logistic_Regression
0.66709401709401706	Otu00768	L2_Logistic_Regression
0.6811965811965812	Otu00012	L2_Logistic_Regression
0.6717948717948719	Otu00013	L2_Logistic_Regression
0.67008547008547	Otu00014	L2_Logistic_Regression
0.6675213675213675	Otu00056	L2_Logistic_Regression
0.6837606837606838	Otu00768	L2_Logistic_Regression
0.629059829059829	Otu00012	L2_Logistic_Regression
0.6145299145299145	Otu00013	L2_Logistic_Regression
0.6405982905982905	Otu00014	L2_Logistic_Regression
0.6307692307692307	Otu00056	L2_Logistic_Regression
0.6175213675213674	Otu00768	L2_Logistic_Regression
0.6055555555555555	Otu00012	L2_Logistic_Regression
0.6017094017094017	Otu00013	L2_Logistic_Regression
0.6072649572649572	Otu00014	L2_Logistic_Regression
0.6038461538461538	Otu00056	L2_Logistic_Regression
0.5914529914529915	Otu00768	L2_Logistic_Regression
0.5987179487179487	Otu00012	L2_Logistic_Regression
0.6170940170940171	Otu00013	L2_Logistic_Regression
0.6004273504273504	Otu00014	L2_Logistic_Regression
0.6081196581196581	Otu00056	L2_Logistic_Regression
0.5991452991452991	Otu00768	L2_Logistic_Regression
0.5756410256410256	Otu00012	L2_Logistic_Regression
0.5833333333333334	Otu00013	L2_Logistic_Regression
0.6034188034188034	Otu00014	L2_Logistic_Regression
0.5820512820512821	Otu00056	L2_Logistic_Regression
0.5756410256410256	Otu00768	L2_Logistic_Regression
0.7435897435897436	Otu00012	L2_Logistic_Regression
0.7525641025641026	Otu00013	L2_Logistic_Regression
0.7435897435897435	Otu00014	L2_Logistic_Regression
0.7376068376068375	Otu00056	L2_Logistic_Regression
0.7418803418803418	Otu00768	L2_Logistic_Regression
0.6115384615384616	Otu00012	L2_Logistic_Regression
0.6153846153846154	Otu00013	L2_Logistic_Regression
0.6239316239316239	Otu00014	L2_Logistic_Regression
0.611111111111111	Otu00056	L2_Logistic_Regression
0.6252136752136752	Otu00768	L2_Logistic_Regression
0.7059829059829059	Otu00012	L2_Logistic_Regression
0.7017094017094017	Otu00013	L2_Logistic_Regression
0.7068376068376068	Otu00014	L2_Logistic_Regression
0.6948717948717948	Otu00056	L2_Logistic_Regression
0.7025641025641025	Otu00768	L2_Logistic_Regression
0.726068376068376	Otu00012	L2_Logistic_Regression
0.7410256410256411	Otu00013	L2_Logistic_Regression
0.7299145299145299	Otu00014	L2_Logistic_Regression
0.726068376068376	Otu00056	L2_Logistic_Regression
0.7482905982905983	Otu00768	L2_Logistic_Regression
0.6504273504273504	Otu00012	L2_Logistic_Regression
0.6427350427350427	Otu00013	L2_Logistic_Regression
0.6572649572649573	Otu00014	L2_Logistic_Regression
0.6495726495726496	Otu00056	L2_Logistic_Regression
0.6594017094017094	Otu00768	L2_Logistic_Regression
