"C","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
0.015,0.717292396926543,0.711981981981982,0.60184668989547,0.0565169711954818,0.0724373861965601,0.0942357751795901,"L2_Linear_SVM"
0.025,0.717833486796901,0.651636636636637,0.682938443670151,0.056087114877137,0.0830000105557696,0.078242991379456,"L2_Linear_SVM"
0.035,0.720283192600266,0.615255255255255,0.733101045296167,0.0528968356789298,0.0747178853488186,0.0667554437318999,"L2_Linear_SVM"
0.05,0.721773934212959,0.5896996996997,0.741614401858304,0.051207971916503,0.0804956518535222,0.0690237690331136,"L2_Linear_SVM"
0.06,0.723883456627359,0.594534534534535,0.741649245063879,0.0503873936596521,0.0801991088235566,0.0709388779025333,"L2_Linear_SVM"
0.015,0.711526491648443,0.691666666666667,0.608002322880372,0.052753952535301,0.0734935223820543,0.0855888843756504,"L2_Linear_SVM"
0.025,0.708832412551925,0.652372372372372,0.664889663182346,0.0547902464447858,0.0904125350539947,0.070242435770001,"L2_Linear_SVM"
0.035,0.708067675689627,0.613843843843844,0.712206736353078,0.0526843883457528,0.0845467989641552,0.0669304903881359,"L2_Linear_SVM"
0.05,0.709536478987698,0.583498498498499,0.73855981416957,0.0507620082361361,0.0755396074524493,0.0679263700782696,"L2_Linear_SVM"
0.06,0.708842099939661,0.579129129129129,0.732752613240418,0.0484443396026473,0.0826897631372047,0.0693989147267511,"L2_Linear_SVM"
0.015,0.710096542535567,0.709159159159159,0.614320557491289,0.0547356916243822,0.0552690927833285,0.082950390183539,"L2_Linear_SVM"
0.025,0.707430426942622,0.667342342342342,0.665087108013937,0.0552684479415688,0.0629932114889507,0.078319704500701,"L2_Linear_SVM"
0.035,0.706952762867397,0.627747747747748,0.716341463414634,0.0553170145530944,0.0671281771229476,0.0711635626376349,"L2_Linear_SVM"
0.05,0.705672336099165,0.594024024024024,0.735005807200929,0.055265904287728,0.0735311240548314,0.0680543637409281,"L2_Linear_SVM"
0.06,0.705624274099884,0.575555555555556,0.734970963995354,0.0543915070464171,0.0832520292849599,0.0754381534518674,"L2_Linear_SVM"
0.015,0.720488807622954,0.68481981981982,0.626864111498258,0.0649691465937561,0.0779569874954386,0.105885463627208,"L2_Linear_SVM"
0.025,0.722351166497508,0.642867867867868,0.698188153310105,0.0650636978810292,0.0838239352917976,0.0898248975775995,"L2_Linear_SVM"
0.035,0.725157195523049,0.605855855855856,0.743588850174216,0.0629162447889741,0.0746990645115111,0.0843246980443642,"L2_Linear_SVM"
0.05,0.726066301493131,0.586366366366366,0.763658536585366,0.0619636539704004,0.0895820232728909,0.0846407226621772,"L2_Linear_SVM"
0.06,0.724102037577647,0.574864864864865,0.757990708478513,0.0599709159511253,0.0835678686046577,0.0779252735747747,"L2_Linear_SVM"
0.015,0.731878359195432,0.703978978978979,0.619767711962834,0.0603616807149781,0.0700523432883436,0.0837124135303876,"L2_Linear_SVM"
0.025,0.736094064447723,0.656126126126126,0.687073170731707,0.0586915608531064,0.0764749610289439,0.0683268268682397,"L2_Linear_SVM"
0.035,0.74019190793581,0.604339339339339,0.740278745644599,0.0581307432538915,0.0755294349816457,0.0752784810554408,"L2_Linear_SVM"
0.05,0.743722564027442,0.590255255255255,0.7565737514518,0.0563008042252296,0.0759032718232148,0.0724513777263535,"L2_Linear_SVM"
0.06,0.746679196618221,0.588018018018018,0.757549361207898,0.0541809292531272,0.0738582767413689,0.0710183504910007,"L2_Linear_SVM"
0.015,0.697078594273716,0.605015015015015,0.677967479674797,0.0454946134961283,0.0776153902526527,0.0725298487321365,"L2_Linear_SVM"
0.025,0.697679491338028,0.581141141141141,0.71486643437863,0.0428576791988545,0.0836022449150961,0.0711143956949969,"L2_Linear_SVM"
0.035,0.697892256367866,0.547372372372372,0.750150987224158,0.0411991720771462,0.0744774970004083,0.0627042228256435,"L2_Linear_SVM"
0.05,0.695047277242399,0.535900900900901,0.749117305458769,0.0400798321234304,0.0683451154876206,0.0622608670677501,"L2_Linear_SVM"
0.06,0.695067794275111,0.534804804804805,0.745307781649245,0.0393309383993347,0.0737326757713601,0.0634586178712755,"L2_Linear_SVM"
0.015,0.742718755340707,0.703858858858859,0.63116144018583,0.0590189093294157,0.0812021733477964,0.0945375860862835,"L2_Linear_SVM"
0.025,0.740130958484617,0.651141141141141,0.707200929152149,0.0573452930988224,0.0753829319478035,0.0852274344365991,"L2_Linear_SVM"
0.035,0.741657825072459,0.619684684684685,0.744053426248548,0.0534823665534208,0.0827798668093099,0.0783210902811717,"L2_Linear_SVM"
0.05,0.742560966890235,0.60493993993994,0.758501742160279,0.0495557226475687,0.0806814963311752,0.0754710919137925,"L2_Linear_SVM"
0.06,0.745854068354068,0.602237237237237,0.766620209059233,0.0479525409409941,0.0782094800038695,0.0691812539042695,"L2_Linear_SVM"
0.015,0.700414229560571,0.662522522522523,0.613716608594657,0.0627589668736539,0.0787080237126737,0.100194932590822,"L2_Linear_SVM"
0.025,0.70047304272914,0.6196996996997,0.673600464576074,0.0617565089577924,0.077304663144185,0.0931635711412084,"L2_Linear_SVM"
0.035,0.699703824033092,0.590510510510511,0.70609756097561,0.0604011161324151,0.0789254639590195,0.0851646056983195,"L2_Linear_SVM"
0.05,0.699720879416001,0.571021021021021,0.718130081300813,0.0563284939844883,0.0847369516242457,0.0816333182561817,"L2_Linear_SVM"
0.06,0.699340350803765,0.563333333333333,0.720092915214866,0.0560983461240117,0.0856509804793184,0.0855877996124043,"L2_Linear_SVM"
0.015,0.705433865921671,0.673318318318318,0.614308943089431,0.0535234953023152,0.0839218225413617,0.0834396587259937,"L2_Linear_SVM"
0.025,0.705141125446003,0.630915915915916,0.682218350754936,0.0560941008672798,0.0842075075935206,0.0708055125637446,"L2_Linear_SVM"
0.035,0.703712702249288,0.594534534534535,0.7301393728223,0.0548481252451686,0.0771623849026605,0.074039871440001,"L2_Linear_SVM"
0.05,0.698072410389484,0.578138138138138,0.731672473867596,0.0518030238166668,0.0883600093744603,0.0619876652938036,"L2_Linear_SVM"
0.06,0.698152856689442,0.578123123123123,0.733995354239257,0.0496487505308001,0.0847807057516933,0.073476387875313,"L2_Linear_SVM"
0.015,0.727380795429576,0.702342342342342,0.636271777003484,0.0587706174255765,0.0774417429550827,0.083500529689724,"L2_Linear_SVM"
0.025,0.726023166023166,0.664174174174174,0.671707317073171,0.060442861277048,0.0899420450151921,0.0750766064355512,"L2_Linear_SVM"
0.035,0.727928878355708,0.636441441441441,0.711858304297329,0.0580303599274295,0.080789991633031,0.0618964753547153,"L2_Linear_SVM"
0.05,0.726631343887441,0.611396396396396,0.738222996515679,0.055534400653486,0.081849033615756,0.0628637994960849,"L2_Linear_SVM"
0.06,0.725438687816737,0.60539039039039,0.743449477351916,0.0544959489047415,0.077608906240456,0.0623537404731913,"L2_Linear_SVM"
0.015,0.715576403930062,0.696726726726727,0.609256678281069,0.058329321270458,0.0680766978500276,0.105364769806203,"L2_Linear_SVM"
0.025,0.713305622695867,0.650690690690691,0.669163763066202,0.0570793785011998,0.0831097737967208,0.0879931836343516,"L2_Linear_SVM"
0.035,0.712327074461221,0.608258258258258,0.712148664343786,0.0576644467547129,0.0791030434872876,0.0789015969333263,"L2_Linear_SVM"
0.05,0.710336651982993,0.563108108108108,0.741777003484321,0.0570371347068337,0.0781249726583495,0.0722887498098044,"L2_Linear_SVM"
0.06,0.710891605891606,0.552222222222222,0.747026713124274,0.0552645375962634,0.0718481524397382,0.0658615663311391,"L2_Linear_SVM"
0.015,0.731790640815031,0.722912912912913,0.615505226480836,0.0494778263313175,0.0520508626622739,0.0837103326586805,"L2_Linear_SVM"
0.025,0.731902634341659,0.677297297297297,0.692485481997677,0.0494176295500966,0.0590305135908081,0.0756722852230884,"L2_Linear_SVM"
0.035,0.733134179475643,0.634414414414414,0.73411149825784,0.0472022975415537,0.0610681696297994,0.0674177609158458,"L2_Linear_SVM"
0.05,0.737401975145878,0.610540540540541,0.744123112659698,0.0477983411504504,0.0608531778141848,0.0661541362671289,"L2_Linear_SVM"
0.06,0.739713371908494,0.605075075075075,0.747015098722416,0.0479141873207021,0.067006509351966,0.0733668414632127,"L2_Linear_SVM"
0.015,0.706596239096239,0.67984984984985,0.610696864111498,0.0580648384505247,0.075225558565282,0.0871760848694926,"L2_Linear_SVM"
0.025,0.707415804306048,0.633558558558559,0.659140534262486,0.0568854367411432,0.0906059989000017,0.0879381587869089,"L2_Linear_SVM"
0.035,0.705378209219673,0.584684684684685,0.711614401858304,0.0547462815615046,0.0827113216506278,0.0639425301207935,"L2_Linear_SVM"
0.05,0.701770891100159,0.566831831831832,0.725470383275261,0.0531047372566022,0.0868631178933626,0.0643677553063288,"L2_Linear_SVM"
0.06,0.702329036353427,0.556531531531532,0.73458768873403,0.053316205202313,0.0871448205479715,0.0737925433533955,"L2_Linear_SVM"
0.015,0.715518750457775,0.685900900900901,0.614308943089431,0.0559226539501771,0.0672828211805419,0.0968622271877477,"L2_Linear_SVM"
0.025,0.718126794041428,0.623303303303303,0.691777003484321,0.0567430138823099,0.0778760686923659,0.097556711823385,"L2_Linear_SVM"
0.035,0.718292151036053,0.583663663663664,0.735284552845529,0.0565141852926049,0.0765292697740375,0.0811003070621321,"L2_Linear_SVM"
0.05,0.713291226766837,0.552177177177177,0.752613240418119,0.0542666932236363,0.0748618424907948,0.0757271797689898,"L2_Linear_SVM"
0.06,0.711524643110009,0.546756756756757,0.750638792102207,0.0552221667283354,0.0764811396149638,0.0756355135524268,"L2_Linear_SVM"
0.015,0.713379067220531,0.683183183183183,0.655528455284553,0.0546738651211919,0.0568941349086787,0.0925373257576343,"L2_Linear_SVM"
0.025,0.714635079330201,0.641411411411411,0.702473867595819,0.0534692449317757,0.0650221870366984,0.0803805566468647,"L2_Linear_SVM"
0.035,0.715060182133353,0.608153153153153,0.746004645760743,0.0517551763613004,0.0677347746893799,0.0735807981307076,"L2_Linear_SVM"
0.05,0.713729147265733,0.588633633633634,0.758466898954704,0.0506551124805434,0.0757063321137536,0.0786949817905016,"L2_Linear_SVM"
0.06,0.713650348955227,0.576681681681682,0.755598141695703,0.0510014890639699,0.0746175631703565,0.076312842407337,"L2_Linear_SVM"
0.015,0.71095933041055,0.661381381381381,0.639186991869919,0.0617603526337108,0.0669144343462124,0.108802520123698,"L2_Linear_SVM"
0.025,0.70970713745104,0.620165165165165,0.69602787456446,0.0602173220375894,0.0645268574570136,0.0986346873850491,"L2_Linear_SVM"
0.035,0.709559402608183,0.590195195195195,0.728060394889663,0.0578292127658665,0.0761058746484381,0.0840219931843851,"L2_Linear_SVM"
0.05,0.710103413518048,0.572762762762763,0.742961672473868,0.0565234957473958,0.0846192933771457,0.0858074382461796,"L2_Linear_SVM"
0.06,0.711416765197253,0.577717717717718,0.743403019744483,0.0565186370835236,0.0795023914482085,0.0859142973668313,"L2_Linear_SVM"
0.015,0.734781227220252,0.74033033033033,0.575586527293844,0.0528330328817872,0.064030854206597,0.0780030050228567,"L2_Linear_SVM"
0.025,0.73498102632249,0.671756756756757,0.693693379790941,0.0511932682680236,0.068063742063617,0.0721906776423951,"L2_Linear_SVM"
0.035,0.736630881752833,0.639204204204204,0.740243902439024,0.0501985837635429,0.0710805440193987,0.0647661390443677,"L2_Linear_SVM"
0.05,0.736117982093592,0.60981981981982,0.765098722415796,0.0485497879742145,0.0706411182662774,0.0580676537274848,"L2_Linear_SVM"
0.06,0.738010231485841,0.604444444444444,0.765087108013937,0.0478137505984556,0.0782791547174342,0.0540087195660077,"L2_Linear_SVM"
0.015,0.738207964061623,0.694624624624625,0.636898954703833,0.0481752503649029,0.0795170493033471,0.105919556190773,"L2_Linear_SVM"
0.025,0.737971237788311,0.656126126126126,0.702973286875726,0.0492392699505061,0.0764474310757634,0.0808539065752469,"L2_Linear_SVM"
0.035,0.738252006361762,0.631141141141141,0.732067363530778,0.0497904011157804,0.0807167242785077,0.0857008570558829,"L2_Linear_SVM"
0.05,0.736876693766938,0.626651651651652,0.727282229965157,0.0478513492230292,0.0833476528220007,0.075521037688979,"L2_Linear_SVM"
0.06,0.736606606606607,0.621876876876877,0.731080139372822,0.0465203097344811,0.0751156062068942,0.0694544124613627,"L2_Linear_SVM"
0.015,0.726379515403906,0.71957957957958,0.642520325203252,0.0581537041654469,0.069946845892775,0.089427899848684,"L2_Linear_SVM"
0.025,0.72560907597493,0.653213213213213,0.716689895470383,0.0577225738295327,0.0798112091419923,0.0739878691177562,"L2_Linear_SVM"
0.035,0.728745304537987,0.623768768768769,0.748292682926829,0.0555766716881227,0.0840059371334202,0.0662716198981105,"L2_Linear_SVM"
0.05,0.727274591664836,0.607042042042042,0.755447154471545,0.0517915190246635,0.0830391655400353,0.0635455983076068,"L2_Linear_SVM"
0.06,0.728918700930896,0.605930930930931,0.759279907084785,0.0494491931031758,0.0817087108270986,0.0676010845551074,"L2_Linear_SVM"
0.015,0.724593382581187,0.716351351351351,0.628594657375145,0.0575749448904684,0.0716290522970491,0.0930562258106305,"L2_Linear_SVM"
0.025,0.725118507008751,0.666921921921922,0.694645760743322,0.0582926340628902,0.0741464616857495,0.0777771861871994,"L2_Linear_SVM"
0.035,0.724892357514309,0.621801801801802,0.736747967479675,0.0569038120998522,0.0781862197243465,0.0797800563742719,"L2_Linear_SVM"
0.05,0.719974652352701,0.591336336336336,0.745807200929152,0.0557874510963218,0.0687501814791891,0.0766543375843061,"L2_Linear_SVM"
0.06,0.718518849860313,0.582102102102102,0.751080139372822,0.0546177750959143,0.0696220512551533,0.073721048013929,"L2_Linear_SVM"
