"sigma","C","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
1e-08,1e-06,0.577193160059014,0,1,0.0742910775974088,0,0,"RBF_SVM"
1e-08,1e-05,0.721600703490947,0,1,0.0624435445928123,0,0,"RBF_SVM"
1e-08,1e-04,0.730571211455358,0,1,0.062127986131843,0,0,"RBF_SVM"
1e-08,0.001,0.728789499429743,0,1,0.0633300265082803,0,0,"RBF_SVM"
1e-07,1e-06,0.729852347992592,0,1,0.057541856188386,0,0,"RBF_SVM"
1e-07,1e-05,0.738027980070663,0,1,0.0608845489094724,0,0,"RBF_SVM"
1e-07,1e-04,0.737756510866267,0,1,0.0604290639661254,0,0,"RBF_SVM"
1e-07,0.001,0.738301153941398,0,1,0.060045314827533,0,0,"RBF_SVM"
1e-06,1e-06,0.735654404404404,0,1,0.0614116757422375,0,0,"RBF_SVM"
1e-06,1e-05,0.735445087945088,0,1,0.0617370409074086,0,0,"RBF_SVM"
1e-06,1e-04,0.734993652188774,0,1,0.0603935824034483,0,0,"RBF_SVM"
1e-06,0.001,0.735565103430957,0,1,0.0618280971393295,0,0,"RBF_SVM"
1e-05,1e-06,0.736009886192813,0,1,0.0609839962956829,0,0,"RBF_SVM"
1e-05,1e-05,0.735339067290287,0,1,0.0608016354035625,0,0,"RBF_SVM"
1e-05,1e-04,0.735270793441525,0,1,0.060564223295861,0,0,"RBF_SVM"
1e-05,0.001,0.735417699929895,0,1,0.0600957134024849,0,0,"RBF_SVM"
1e-08,1e-06,0.582519854349123,0,1,0.0707358445974026,0,0,"RBF_SVM"
1e-08,1e-05,0.743251522428352,0,1,0.0593834660765501,0,0,"RBF_SVM"
1e-08,1e-04,0.748046482894044,0,1,0.0576810671120761,0,0,"RBF_SVM"
1e-08,0.001,0.749719187828944,0,1,0.0590517381642511,0,0,"RBF_SVM"
1e-07,1e-06,0.748516744096012,0,1,0.0566576208938348,0,0,"RBF_SVM"
1e-07,1e-05,0.752892910331935,0,1,0.0586665071300305,0,0,"RBF_SVM"
1e-07,1e-04,0.754474914810281,0,1,0.0583068290468636,0,0,"RBF_SVM"
1e-07,0.001,0.754098035317547,0,1,0.0585488924381206,0,0,"RBF_SVM"
1e-06,1e-06,0.754446188348627,0,1,0.0582886391845739,0,0,"RBF_SVM"
1e-06,1e-05,0.754502808557687,0,1,0.0590407771003748,0,0,"RBF_SVM"
1e-06,1e-04,0.755458973782145,0,1,0.0587925302279733,0,0,"RBF_SVM"
1e-06,0.001,0.754858900712559,0,1,0.0582108965734202,0,0,"RBF_SVM"
1e-05,1e-06,0.755085739049154,0,1,0.0583853531347838,0,0,"RBF_SVM"
1e-05,1e-05,0.755118515728272,0,1,0.0583330699068659,0,0,"RBF_SVM"
1e-05,1e-04,0.755155399301741,0,1,0.0582708190002415,0,0,"RBF_SVM"
1e-05,0.001,0.755131228789765,0,1,0.0583384888910536,0,0,"RBF_SVM"
1e-08,1e-06,0.603950283035649,0,1,0.0767981096685936,0,0,"RBF_SVM"
1e-08,1e-05,0.733734989344745,0,1,0.048100536732349,0,0,"RBF_SVM"
1e-08,1e-04,0.736950539389564,0,1,0.0466572172967845,0,0,"RBF_SVM"
1e-08,0.001,0.734831159556769,0,1,0.0465146249678658,0,0,"RBF_SVM"
1e-07,1e-06,0.737298539829028,0,1,0.0460483318023367,0,0,"RBF_SVM"
1e-07,1e-05,0.74433715509935,0,1,0.0454101929687508,0,0,"RBF_SVM"
1e-07,1e-04,0.744899067185653,0,1,0.0460101187826849,0,0,"RBF_SVM"
1e-07,0.001,0.744238014146551,0,1,0.0449823586432389,0,0,"RBF_SVM"
1e-06,1e-06,0.744623024592537,0,1,0.0458391504949203,0,0,"RBF_SVM"
1e-06,1e-05,0.744974852901682,0,1,0.0447558617533507,0,0,"RBF_SVM"
1e-06,1e-04,0.744919780407585,0,1,0.0446003517642123,0,0,"RBF_SVM"
1e-06,0.001,0.744900457949238,0,1,0.0454873966261904,0,0,"RBF_SVM"
1e-05,1e-06,0.745188803786365,0,1,0.0460089297533792,0,0,"RBF_SVM"
1e-05,1e-05,0.745202258007136,0,1,0.0459862091084454,0,0,"RBF_SVM"
1e-05,1e-04,0.745228154984253,0,1,0.0459599685222714,0,0,"RBF_SVM"
1e-05,0.001,0.745031337958167,0,1,0.0460639302813295,0,0,"RBF_SVM"
1e-08,1e-06,0.574794289062582,0,1,0.0719128348577164,0,0,"RBF_SVM"
1e-08,1e-05,0.7053279411816,0,1,0.0606333417410597,0,0,"RBF_SVM"
1e-08,1e-04,0.71252468932347,0,1,0.0670338502530605,0,0,"RBF_SVM"
1e-08,0.001,0.71221019364312,0,1,0.0660888822158538,0,0,"RBF_SVM"
1e-07,1e-06,0.710748413919146,0,1,0.0595173908345656,0,0,"RBF_SVM"
1e-07,1e-05,0.714007347940275,0,1,0.0631693202688248,0,0,"RBF_SVM"
1e-07,1e-04,0.713854996111094,0,1,0.0633560358773595,0,0,"RBF_SVM"
1e-07,0.001,0.71449350046911,0,1,0.0628715289394876,0,0,"RBF_SVM"
1e-06,1e-06,0.715788188013798,0,1,0.0627773015268614,0,0,"RBF_SVM"
1e-06,1e-05,0.716072557749387,0,1,0.0637862307136999,0,0,"RBF_SVM"
1e-06,1e-04,0.716118675295505,0,1,0.0630677515202528,0,0,"RBF_SVM"
1e-06,0.001,0.71623293589757,0,1,0.0636254768164701,0,0,"RBF_SVM"
1e-05,1e-06,0.715789722649479,0,1,0.0620641746215796,0,0,"RBF_SVM"
1e-05,1e-05,0.715769009427546,0,1,0.0619617135035936,0,0,"RBF_SVM"
1e-05,1e-04,0.715814010874987,0,1,0.0619666826919656,0,0,"RBF_SVM"
1e-05,0.001,0.715544368410222,0,1,0.0620901823060565,0,0,"RBF_SVM"
1e-08,1e-06,0.567410555154458,0,1,0.0620962935759579,0,0,"RBF_SVM"
1e-08,1e-05,0.681379951379951,0,1,0.0549888645591138,0,0,"RBF_SVM"
1e-08,1e-04,0.68631292006292,0,1,0.0553981318459039,0,0,"RBF_SVM"
1e-08,0.001,0.68487721170648,0,1,0.0545723483018574,0,0,"RBF_SVM"
1e-07,1e-06,0.686071559364242,0,1,0.0542129121525417,0,0,"RBF_SVM"
1e-07,1e-05,0.692575179709326,0,1,0.0540580809897266,0,0,"RBF_SVM"
1e-07,1e-04,0.693106181093986,0,1,0.0547527086211757,0,0,"RBF_SVM"
1e-07,0.001,0.693769117549605,0,1,0.054932761808152,0,0,"RBF_SVM"
1e-06,1e-06,0.692748833328102,0,1,0.0536015270917203,0,0,"RBF_SVM"
1e-06,1e-05,0.693232928050001,0,1,0.0555172809217614,0,0,"RBF_SVM"
1e-06,1e-04,0.692363953674929,0,1,0.0531983875856199,0,0,"RBF_SVM"
1e-06,0.001,0.694055143994168,0,1,0.0546090368848388,0,0,"RBF_SVM"
1e-05,1e-06,0.692322753938608,0,1,0.0538236887833214,0,0,"RBF_SVM"
1e-05,1e-05,0.692547682700122,0,1,0.0535219149996819,0,0,"RBF_SVM"
1e-05,1e-04,0.692374116276555,0,1,0.053780070628917,0,0,"RBF_SVM"
1e-05,0.001,0.692631516533956,0,1,0.0534877878203676,0,0,"RBF_SVM"
1e-08,1e-06,0.557180647546501,0,1,0.0604564154428571,0,0,"RBF_SVM"
1e-08,1e-05,0.691747780009975,0,1,0.0529501850255943,0,0,"RBF_SVM"
1e-08,1e-04,0.696377566590981,0,1,0.0524705376777644,0,0,"RBF_SVM"
1e-08,0.001,0.697859017554139,0,1,0.0529203951650683,0,0,"RBF_SVM"
1e-07,1e-06,0.689647910105227,0,1,0.048860189733762,0,0,"RBF_SVM"
1e-07,1e-05,0.697685765033326,0,1,0.0541056784230966,0,0,"RBF_SVM"
1e-07,1e-04,0.69749609365463,0,1,0.0521141993136461,0,0,"RBF_SVM"
1e-07,0.001,0.696716516167736,0,1,0.0531948843092183,0,0,"RBF_SVM"
1e-06,1e-06,0.698960240728533,0,1,0.0533121668021007,0,0,"RBF_SVM"
1e-06,1e-05,0.699574047043559,0,1,0.0523377412385301,0,0,"RBF_SVM"
1e-06,1e-04,0.699121848329165,0,1,0.0531851147093334,0,0,"RBF_SVM"
1e-06,0.001,0.699258178038666,0,1,0.052797725794059,0,0,"RBF_SVM"
1e-05,1e-06,0.700135231049865,0,1,0.0521616356843482,0,0,"RBF_SVM"
1e-05,1e-05,0.700228242179462,0,1,0.052155550757148,0,0,"RBF_SVM"
1e-05,1e-04,0.700261515871272,0,1,0.0521705188880096,0,0,"RBF_SVM"
1e-05,0.001,0.700351605961362,0,1,0.0521480896105331,0,0,"RBF_SVM"
1e-08,1e-06,0.588258973258973,0,1,0.0696196447991043,0,0,"RBF_SVM"
1e-08,1e-05,0.717695216993998,0,1,0.0593251277328721,0,0,"RBF_SVM"
1e-08,1e-04,0.721836422659593,0,1,0.0608285971411997,0,0,"RBF_SVM"
1e-08,0.001,0.721658343883954,0,1,0.0615192129313533,0,0,"RBF_SVM"
1e-07,1e-06,0.717788485349461,0,1,0.0598888442574061,0,0,"RBF_SVM"
1e-07,1e-05,0.722798120420072,0,1,0.0570030541987274,0,0,"RBF_SVM"
1e-07,1e-04,0.723317716671375,0,1,0.0577061027963429,0,0,"RBF_SVM"
1e-07,0.001,0.722976870598822,0,1,0.0574455822279107,0,0,"RBF_SVM"
1e-06,1e-06,0.721759006393153,0,1,0.057529373747512,0,0,"RBF_SVM"
1e-06,1e-05,0.722795713832299,0,1,0.0577302231136854,0,0,"RBF_SVM"
1e-06,1e-04,0.722506683512781,0,1,0.0580654693267362,0,0,"RBF_SVM"
1e-06,0.001,0.723500312158849,0,1,0.0571832966076267,0,0,"RBF_SVM"
1e-05,1e-06,0.722388573242232,0,1,0.0565517455687579,0,0,"RBF_SVM"
1e-05,1e-05,0.722327397083495,0,1,0.0567383816791303,0,0,"RBF_SVM"
1e-05,1e-04,0.722121476877574,0,1,0.0572282517855569,0,0,"RBF_SVM"
1e-05,0.001,0.722518502823381,0,1,0.0564969014387307,0,0,"RBF_SVM"
1e-08,1e-06,0.592176130834667,0,1,0.0692521770390836,0,0,"RBF_SVM"
1e-08,1e-05,0.730710675832627,0,1,0.0478646400447031,0,0,"RBF_SVM"
1e-08,1e-04,0.734060249273664,0,1,0.0480578612919478,0,0,"RBF_SVM"
1e-08,0.001,0.734659328317865,0,1,0.0492709881203434,0,0,"RBF_SVM"
1e-07,1e-06,0.73508760938639,0,1,0.0509208794316932,0,0,"RBF_SVM"
1e-07,1e-05,0.743654643319277,0,1,0.0483080588575698,0,0,"RBF_SVM"
1e-07,1e-04,0.743000953915588,0,1,0.0506473131227172,0,0,"RBF_SVM"
1e-07,0.001,0.743099484501924,0,1,0.0495347976931855,0,0,"RBF_SVM"
1e-06,1e-06,0.7434115735945,0,1,0.0500742896450802,0,0,"RBF_SVM"
1e-06,1e-05,0.743694168907584,0,1,0.0498555951041622,0,0,"RBF_SVM"
1e-06,1e-04,0.74409662711492,0,1,0.049929839031145,0,0,"RBF_SVM"
1e-06,0.001,0.743155873643679,0,1,0.0502196043895675,0,0,"RBF_SVM"
1e-05,1e-06,0.742848231506768,0,1,0.0498753378306998,0,0,"RBF_SVM"
1e-05,1e-05,0.743061441232173,0,1,0.0501500973169315,0,0,"RBF_SVM"
1e-05,1e-04,0.743222944198554,0,1,0.0497859901765161,0,0,"RBF_SVM"
1e-05,0.001,0.742997718973329,0,1,0.0500281794049509,0,0,"RBF_SVM"
1e-08,1e-06,0.574422157348987,0,1,0.0646277589547753,0,0,"RBF_SVM"
1e-08,1e-05,0.703934526861356,0,1,0.0565304683129175,0,0,"RBF_SVM"
1e-08,1e-04,0.70965213035335,0,1,0.0557461475365131,0,0,"RBF_SVM"
1e-08,0.001,0.710418964260428,0,1,0.0557523162697964,0,0,"RBF_SVM"
1e-07,1e-06,0.707812847690896,0,1,0.0552020578962838,0,0,"RBF_SVM"
1e-07,1e-05,0.715448423161838,0,1,0.0538563976764376,0,0,"RBF_SVM"
1e-07,1e-04,0.714372591232347,0,1,0.0541774525230063,0,0,"RBF_SVM"
1e-07,0.001,0.715060849176703,0,1,0.0526679032706555,0,0,"RBF_SVM"
1e-06,1e-06,0.716112671905355,0,1,0.05333142406366,0,0,"RBF_SVM"
1e-06,1e-05,0.716210108191816,0,1,0.0521547046838744,0,0,"RBF_SVM"
1e-06,1e-04,0.715987302633644,0,1,0.0528954306444025,0,0,"RBF_SVM"
1e-06,0.001,0.716249389633536,0,1,0.0519415179598926,0,0,"RBF_SVM"
1e-05,1e-06,0.715701790640815,0,1,0.0543746523898565,0,0,"RBF_SVM"
1e-05,1e-05,0.715883357224821,0,1,0.0546528630314671,0,0,"RBF_SVM"
1e-05,1e-04,0.71555454409113,0,1,0.0545030664496363,0,0,"RBF_SVM"
1e-05,0.001,0.715755816792402,0,1,0.0542632068805821,0,0,"RBF_SVM"
1e-08,1e-06,0.585825886862472,0,1,0.0705796967044515,0,0,"RBF_SVM"
1e-08,1e-05,0.712242918005113,0,1,0.044660663588388,0,0,"RBF_SVM"
1e-08,1e-04,0.718457246445051,0,1,0.0445383645123654,0,0,"RBF_SVM"
1e-08,0.001,0.718273024766927,0,1,0.0454264776745417,0,0,"RBF_SVM"
1e-07,1e-06,0.718067924195973,0,1,0.0450180796234329,0,0,"RBF_SVM"
1e-07,1e-05,0.72243718021157,0,1,0.0452141176121916,0,0,"RBF_SVM"
1e-07,1e-04,0.72299105289959,0,1,0.0437825409630464,0,0,"RBF_SVM"
1e-07,0.001,0.723429993582433,0,1,0.0445891871328344,0,0,"RBF_SVM"
1e-06,1e-06,0.723564762497689,0,1,0.0454978888049017,0,0,"RBF_SVM"
1e-06,1e-05,0.724166640508104,0,1,0.045647683130612,0,0,"RBF_SVM"
1e-06,1e-04,0.724197546849986,0,1,0.0451552104266895,0,0,"RBF_SVM"
1e-06,0.001,0.723432282456673,0,1,0.046322046151351,0,0,"RBF_SVM"
1e-05,1e-06,0.724628190908679,0,1,0.0453066598916227,0,0,"RBF_SVM"
1e-05,1e-05,0.724567437646706,0,1,0.0452382142294943,0,0,"RBF_SVM"
1e-05,1e-04,0.724309431382602,0,1,0.0449314594183588,0,0,"RBF_SVM"
