"sigma","C","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
1e-05,0.001,0.724631975180756,0,1,0.0451091751497852,0,0,"RBF_SVM"
1e-08,1e-06,0.580334611615099,0,1,0.0658467497317088,0,0,"RBF_SVM"
1e-08,1e-05,0.720220555921775,0,1,0.0478436947462711,0,0,"RBF_SVM"
1e-08,1e-04,0.723586286635067,0,1,0.048744545541723,0,0,"RBF_SVM"
1e-08,0.001,0.724323365177024,0,1,0.049004709316264,0,0,"RBF_SVM"
1e-07,1e-06,0.716564582875558,0,1,0.0479070286869353,0,0,"RBF_SVM"
1e-07,1e-05,0.720736101955614,0,1,0.0475481107144783,0,0,"RBF_SVM"
1e-07,1e-04,0.721622048878146,0,1,0.0474327894347961,0,0,"RBF_SVM"
1e-07,0.001,0.721354895836603,0,1,0.046636783532045,0,0,"RBF_SVM"
1e-06,1e-06,0.722102533718387,0,1,0.0469697262283778,0,0,"RBF_SVM"
1e-06,1e-05,0.722081436837534,0,1,0.0471530391076894,0,0,"RBF_SVM"
1e-06,1e-04,0.721474627938043,0,1,0.0468578603010723,0,0,"RBF_SVM"
1e-06,0.001,0.721518399933034,0,1,0.0473521259892385,0,0,"RBF_SVM"
1e-05,1e-06,0.72193372815324,0,1,0.0474037365028303,0,0,"RBF_SVM"
1e-05,1e-05,0.721848224531151,0,1,0.047348266557797,0,0,"RBF_SVM"
1e-05,1e-04,0.721887462375267,0,1,0.0473234996271354,0,0,"RBF_SVM"
1e-05,0.001,0.721835354518281,0,1,0.0473471496207175,0,0,"RBF_SVM"
1e-08,1e-06,0.616671296732272,0,1,0.0828311094037918,0,0,"RBF_SVM"
1e-08,1e-05,0.756138826108338,0,1,0.0494705979990574,0,0,"RBF_SVM"
1e-08,1e-04,0.762418555314897,0,1,0.0517318857432191,0,0,"RBF_SVM"
1e-08,0.001,0.762600017264651,0,1,0.0526535836730015,0,0,"RBF_SVM"
1e-07,1e-06,0.757095370631956,0,1,0.0514477852897386,0,0,"RBF_SVM"
1e-07,1e-05,0.763371328645719,0,1,0.0527709714312859,0,0,"RBF_SVM"
1e-07,1e-04,0.763288249050444,0,1,0.0512117560455427,0,0,"RBF_SVM"
1e-07,0.001,0.762870583998633,0,1,0.0513343677475415,0,0,"RBF_SVM"
1e-06,1e-06,0.762485774101628,0,1,0.0515068192459807,0,0,"RBF_SVM"
1e-06,1e-05,0.762115041871139,0,1,0.0518633017238118,0,0,"RBF_SVM"
1e-06,1e-04,0.762861149477003,0,1,0.0520426615250775,0,0,"RBF_SVM"
1e-06,0.001,0.762691829460122,0,1,0.0519922072597573,0,0,"RBF_SVM"
1e-05,1e-06,0.763082407320212,0,1,0.0526668012410432,0,0,"RBF_SVM"
1e-05,1e-05,0.7628878094122,0,1,0.0523845069205527,0,0,"RBF_SVM"
1e-05,1e-04,0.76290421083104,0,1,0.0528648279002492,0,0,"RBF_SVM"
1e-05,0.001,0.763004031906471,0,1,0.0527725236333062,0,0,"RBF_SVM"
1e-08,1e-06,0.588792049889611,0,1,0.0688029978790811,0,0,"RBF_SVM"
1e-08,1e-05,0.717460609564268,0,1,0.0571478419826915,0,0,"RBF_SVM"
1e-08,1e-04,0.721453108160425,0,1,0.0578596434248914,0,0,"RBF_SVM"
1e-08,0.001,0.721403707714683,0,1,0.058653361312285,0,0,"RBF_SVM"
1e-07,1e-06,0.720150180668473,0,1,0.0591847326347351,0,0,"RBF_SVM"
1e-07,1e-05,0.725005009364765,0,1,0.0578717067918782,0,0,"RBF_SVM"
1e-07,1e-04,0.725589291381974,0,1,0.0586645082449118,0,0,"RBF_SVM"
1e-07,0.001,0.725907505937994,0,1,0.0585861564361423,0,0,"RBF_SVM"
1e-06,1e-06,0.726563009002033,0,1,0.0583938954682007,0,0,"RBF_SVM"
1e-06,1e-05,0.72648680910876,0,1,0.0584045868693145,0,0,"RBF_SVM"
1e-06,1e-04,0.726571623888697,0,1,0.0591102604672112,0,0,"RBF_SVM"
1e-06,0.001,0.726859943567261,0,1,0.0589612355451409,0,0,"RBF_SVM"
1e-05,1e-06,0.726703362770436,0,1,0.0596156063280513,0,0,"RBF_SVM"
1e-05,1e-05,0.726564517479152,0,1,0.0592567562842856,0,0,"RBF_SVM"
1e-05,1e-04,0.726714222933735,0,1,0.0597508272789828,0,0,"RBF_SVM"
1e-05,0.001,0.726326082179741,0,1,0.0592252980479287,0,0,"RBF_SVM"
1e-08,1e-06,0.608721447928765,0,1,0.0626539879069342,0,0,"RBF_SVM"
1e-08,1e-05,0.731957510646535,0,1,0.0504171725774586,0,0,"RBF_SVM"
1e-08,1e-04,0.737509159856721,0,1,0.0516573070048763,0,0,"RBF_SVM"
1e-08,0.001,0.737407263535312,0,1,0.0531811810632015,0,0,"RBF_SVM"
1e-07,1e-06,0.73869089472748,0,1,0.0536972294559678,0,0,"RBF_SVM"
1e-07,1e-05,0.74502012029451,0,1,0.0541793591702029,0,0,"RBF_SVM"
1e-07,1e-04,0.745568168342559,0,1,0.053964641858524,0,0,"RBF_SVM"
1e-07,0.001,0.744525588306076,0,1,0.0557545134841527,0,0,"RBF_SVM"
1e-06,1e-06,0.743245566995567,0,1,0.0553147033743282,0,0,"RBF_SVM"
1e-06,1e-05,0.744022053412297,0,1,0.0554496567233054,0,0,"RBF_SVM"
1e-06,1e-04,0.743292604451141,0,1,0.0561447138109014,0,0,"RBF_SVM"
1e-06,0.001,0.743565098199245,0,1,0.055124802958896,0,0,"RBF_SVM"
1e-05,1e-06,0.743061807452051,0,1,0.0543597400850355,0,0,"RBF_SVM"
1e-05,1e-05,0.743119391168172,0,1,0.0543570665153691,0,0,"RBF_SVM"
1e-05,1e-04,0.743145288145288,0,1,0.0543646418171912,0,0,"RBF_SVM"
1e-05,0.001,0.743293293293293,0,1,0.0543135224746541,0,0,"RBF_SVM"
1e-08,1e-06,0.598519700013602,0,1,0.0775016426761925,0,0,"RBF_SVM"
1e-08,1e-05,0.718169301705887,0,1,0.05350149250468,0,0,"RBF_SVM"
1e-08,1e-04,0.72322271313125,0,1,0.0577870340331154,0,0,"RBF_SVM"
1e-08,0.001,0.722797863194205,0,1,0.055800433243744,0,0,"RBF_SVM"
1e-07,1e-06,0.723964099116538,0,1,0.0569454728271701,0,0,"RBF_SVM"
1e-07,1e-05,0.730691039471527,0,1,0.0589344512485031,0,0,"RBF_SVM"
1e-07,1e-04,0.729328649206698,0,1,0.0586080527415947,0,0,"RBF_SVM"
1e-07,0.001,0.729299185945527,0,1,0.0587455529592158,0,0,"RBF_SVM"
1e-06,1e-06,0.730118162587675,0,1,0.0602461660423498,0,0,"RBF_SVM"
1e-06,1e-05,0.730349630989875,0,1,0.059434432645343,0,0,"RBF_SVM"
1e-06,1e-04,0.730783623344599,0,1,0.0597309161326966,0,0,"RBF_SVM"
1e-06,0.001,0.730087735819443,0,1,0.0601143238453148,0,0,"RBF_SVM"
1e-05,1e-06,0.730905600722674,0,1,0.0601978448849985,0,0,"RBF_SVM"
1e-05,1e-05,0.731028136150087,0,1,0.0603049021947184,0,0,"RBF_SVM"
1e-05,1e-04,0.73105419007858,0,1,0.0603312229574093,0,0,"RBF_SVM"
1e-05,0.001,0.73104132006571,0,1,0.0603269572808526,0,0,"RBF_SVM"
1e-08,1e-06,0.571550574965209,0,1,0.07209400282743,0,0,"RBF_SVM"
1e-08,1e-05,0.732112783515223,0,1,0.0496445825855414,0,0,"RBF_SVM"
1e-08,1e-04,0.736229317296391,0,1,0.0502035636216907,0,0,"RBF_SVM"
1e-08,0.001,0.736607666028398,0,1,0.0508319444221451,0,0,"RBF_SVM"
1e-07,1e-06,0.734262284933017,0,1,0.0479626807374827,0,0,"RBF_SVM"
1e-07,1e-05,0.737187374656887,0,1,0.0474483469573788,0,0,"RBF_SVM"
1e-07,1e-04,0.739209139453042,0,1,0.0473669739409773,0,0,"RBF_SVM"
1e-07,0.001,0.73866458357312,0,1,0.0481332451768947,0,0,"RBF_SVM"
1e-06,1e-06,0.740475109255597,0,1,0.0480992861867083,0,0,"RBF_SVM"
1e-06,1e-05,0.74066961124888,0,1,0.0482305492578294,0,0,"RBF_SVM"
1e-06,1e-04,0.74022889614353,0,1,0.0479587137966265,0,0,"RBF_SVM"
1e-06,0.001,0.740025513318196,0,1,0.0470959014836557,0,0,"RBF_SVM"
1e-05,1e-06,0.740465430587382,0,1,0.0475797815532309,0,0,"RBF_SVM"
1e-05,1e-05,0.740345375863669,0,1,0.0474902535367588,0,0,"RBF_SVM"
1e-05,1e-04,0.740728733960441,0,1,0.0478816496236039,0,0,"RBF_SVM"
1e-05,0.001,0.740590956810469,0,1,0.0476912738650361,0,0,"RBF_SVM"
1e-08,1e-06,0.579454232106671,0,1,0.0758275365736736,0,0,"RBF_SVM"
1e-08,1e-05,0.724679496569741,0,1,0.0506708273745904,0,0,"RBF_SVM"
1e-08,1e-04,0.730048079438323,0,1,0.053602163238514,0,0,"RBF_SVM"
1e-08,0.001,0.730595207576915,0,1,0.0515589490557175,0,0,"RBF_SVM"
1e-07,1e-06,0.725641028659321,0,1,0.0505153692271193,0,0,"RBF_SVM"
1e-07,1e-05,0.733091462542682,0,1,0.051452862270161,0,0,"RBF_SVM"
1e-07,1e-04,0.733064719772037,0,1,0.0512603507678829,0,0,"RBF_SVM"
1e-07,0.001,0.732878305134403,0,1,0.0509210304569543,0,0,"RBF_SVM"
1e-06,1e-06,0.73480313501655,0,1,0.0523138961831936,0,0,"RBF_SVM"
1e-06,1e-05,0.734852679334387,0,1,0.0528870796526167,0,0,"RBF_SVM"
1e-06,1e-04,0.734524158304646,0,1,0.0528388377529235,0,0,"RBF_SVM"
1e-06,0.001,0.733331031379812,0,1,0.0512704190745427,0,0,"RBF_SVM"
1e-05,1e-06,0.733137649844967,0,1,0.0531355488539051,0,0,"RBF_SVM"
1e-05,1e-05,0.733791644431888,0,1,0.0532218514567051,0,0,"RBF_SVM"
1e-05,1e-04,0.733869383320603,0,1,0.0531550606188812,0,0,"RBF_SVM"
1e-05,0.001,0.733412497863717,0,1,0.0530806263468817,0,0,"RBF_SVM"
1e-08,1e-06,0.574229085357134,0,1,0.0707369213873125,0,0,"RBF_SVM"
1e-08,1e-05,0.709241414759707,0,1,0.0428497986791204,0,0,"RBF_SVM"
1e-08,1e-04,0.718059383425237,0,1,0.0439789570365713,0,0,"RBF_SVM"
1e-08,0.001,0.715370483724142,0,1,0.0438652220888246,0,0,"RBF_SVM"
1e-07,1e-06,0.716673358898969,0,1,0.0432935661345018,0,0,"RBF_SVM"
1e-07,1e-05,0.724787997928242,0,1,0.0438880483106834,0,0,"RBF_SVM"
1e-07,1e-04,0.724020575453502,0,1,0.0449793523697156,0,0,"RBF_SVM"
1e-07,0.001,0.724557527911186,0,1,0.0438101204469939,0,0,"RBF_SVM"
1e-06,1e-06,0.724410804532756,0,1,0.0440488692215968,0,0,"RBF_SVM"
1e-06,1e-05,0.722523590663835,0,1,0.0448170568667162,0,0,"RBF_SVM"
1e-06,1e-04,0.724346720413794,0,1,0.0446966186369514,0,0,"RBF_SVM"
1e-06,0.001,0.724082157069962,0,1,0.0442566300971817,0,0,"RBF_SVM"
1e-05,1e-06,0.724070002057807,0,1,0.0442672542095081,0,0,"RBF_SVM"
1e-05,1e-05,0.724074919867603,0,1,0.0442826548414487,0,0,"RBF_SVM"
1e-05,1e-04,0.724202739324691,0,1,0.044963351229198,0,0,"RBF_SVM"
1e-05,0.001,0.724509832131783,0,1,0.0449972507565525,0,0,"RBF_SVM"
1e-08,1e-06,0.595093168080973,0,1,0.0792695380310045,0,0,"RBF_SVM"
1e-08,1e-05,0.704845320058735,0,1,0.0573202131173597,0,0,"RBF_SVM"
1e-08,1e-04,0.709800244495366,0,1,0.0579738023025505,0,0,"RBF_SVM"
1e-08,0.001,0.709922705806852,0,1,0.0580196131995142,0,0,"RBF_SVM"
1e-07,1e-06,0.70797294245465,0,1,0.0542547369914198,0,0,"RBF_SVM"
1e-07,1e-05,0.713561492677346,0,1,0.0557625265126996,0,0,"RBF_SVM"
1e-07,1e-04,0.714643319277466,0,1,0.0561294554505049,0,0,"RBF_SVM"
1e-07,0.001,0.714820831284246,0,1,0.0557619193517925,0,0,"RBF_SVM"
1e-06,1e-06,0.714367359519799,0,1,0.0559918048914987,0,0,"RBF_SVM"
1e-06,1e-05,0.714341929037051,0,1,0.0561672242060282,0,0,"RBF_SVM"
1e-06,1e-04,0.714354803409681,0,1,0.0558807806297742,0,0,"RBF_SVM"
1e-06,0.001,0.713832778771803,0,1,0.0551879545006542,0,0,"RBF_SVM"
1e-05,1e-06,0.713584712761542,0,1,0.0582323877720958,0,0,"RBF_SVM"
1e-05,1e-05,0.713326619302229,0,1,0.0581279681089147,0,0,"RBF_SVM"
1e-05,1e-04,0.713552681601462,0,1,0.0581994086646093,0,0,"RBF_SVM"
1e-05,0.001,0.713411111459892,0,1,0.0583481645701937,0,0,"RBF_SVM"
1e-08,1e-06,0.571798218078706,0,1,0.0659609749589058,0,0,"RBF_SVM"
1e-08,1e-05,0.704670733451221,0,1,0.0549831870260291,0,0,"RBF_SVM"
1e-08,1e-04,0.712027968735286,0,1,0.0573243625498943,0,0,"RBF_SVM"
1e-08,0.001,0.713116173664954,0,1,0.0583688135614796,0,0,"RBF_SVM"
1e-07,1e-06,0.715736132473937,0,1,0.054255493518689,0,0,"RBF_SVM"
1e-07,1e-05,0.718800272397833,0,1,0.0529764070691041,0,0,"RBF_SVM"
1e-07,1e-04,0.718318209324307,0,1,0.0546519471331135,0,0,"RBF_SVM"
1e-07,0.001,0.719872751671532,0,1,0.0522104855937742,0,0,"RBF_SVM"
1e-06,1e-06,0.718236115034895,0,1,0.0534703508202135,0,0,"RBF_SVM"
1e-06,1e-05,0.718965991252577,0,1,0.0527241329064668,0,0,"RBF_SVM"
1e-06,1e-04,0.718601515278345,0,1,0.0535232897310488,0,0,"RBF_SVM"
1e-06,0.001,0.718505456676188,0,1,0.0531905427743048,0,0,"RBF_SVM"
1e-05,1e-06,0.717396019713093,0,1,0.0530997239082771,0,0,"RBF_SVM"
1e-05,1e-05,0.717315521096009,0,1,0.0528604552113139,0,0,"RBF_SVM"
1e-05,1e-04,0.717191363837705,0,1,0.0529481847239974,0,0,"RBF_SVM"
1e-05,0.001,0.717278951425293,0,1,0.0530789622730111,0,0,"RBF_SVM"
