"normal","cancer","names","model"
0.582301851466611,0.582301851466611,"Otu00822","L1_Linear_SVM"
0.581547742874974,0.581547742874974,"Otu00044","L1_Linear_SVM"
0.581391720407739,0.581391720407739,"Otu00495","L1_Linear_SVM"
0.579948512585812,0.579948512585812,"Otu00014","L1_Linear_SVM"
0.763313917204077,0.763313917204077,"fit_result","L1_Linear_SVM"
0.609735801955482,0.609735801955482,"Otu00002","L1_Linear_SVM"
0.599022259205326,0.599022259205326,"Otu00058","L1_Linear_SVM"
0.588516746411483,0.588516746411483,"Otu00822","L1_Linear_SVM"
0.588464738922405,0.588464738922405,"Otu00128","L1_Linear_SVM"
0.587892656542542,0.587892656542542,"Otu00110","L1_Linear_SVM"
0.587164551695444,0.587164551695444,"Otu00367","L1_Linear_SVM"
0.586046390680258,0.586046390680258,"Otu00264","L1_Linear_SVM"
0.5843171416684,0.5843171416684,"Otu00155","L1_Linear_SVM"
0.578661327231121,0.578661327231121,"Otu00014","L1_Linear_SVM"
0.780658414811733,0.780658414811733,"fit_result","L1_Linear_SVM"
0.605185146661119,0.605185146661119,"Otu00058","L1_Linear_SVM"
0.600556480133139,0.600556480133139,"Otu00002","L1_Linear_SVM"
0.593470459746203,0.593470459746203,"Otu00822","L1_Linear_SVM"
0.588984813813189,0.588984813813189,"Otu00109","L1_Linear_SVM"
0.587788641564385,0.587788641564385,"Otu00185","L1_Linear_SVM"
0.582795922612856,0.582795922612856,"Otu00003","L1_Linear_SVM"
0.582223840232994,0.582223840232994,"Otu00014","L1_Linear_SVM"
0.581963802787601,0.581963802787601,"Otu00010","L1_Linear_SVM"
0.578583315997504,0.578583315997504,"Otu00021","L1_Linear_SVM"
0.759452361140004,0.759452361140004,"fit_result","L1_Linear_SVM"
0.606459330143541,0.606459330143541,"Otu00128","L1_Linear_SVM"
0.606277303931766,0.606277303931766,"Otu00058","L1_Linear_SVM"
0.601791657998752,0.601791657998752,"Otu00822","L1_Linear_SVM"
0.588464738922405,0.588464738922405,"Otu00002","L1_Linear_SVM"
0.587242562929062,0.587242562929062,"Otu00014","L1_Linear_SVM"
0.583849074266694,0.583849074266694,"Otu00361","L1_Linear_SVM"
0.582899937591013,0.582899937591013,"Otu00178","L1_Linear_SVM"
0.581079675473268,0.581079675473268,"Otu00495","L1_Linear_SVM"
0.579103390888288,0.579103390888288,"Otu00426","L1_Linear_SVM"
0.763612960266278,0.763612960266278,"fit_result","L1_Linear_SVM"
0.611140004160599,0.611140004160599,"Otu00058","L1_Linear_SVM"
0.60250676097358,0.60250676097358,"Otu00005","L1_Linear_SVM"
0.601089556896193,0.601089556896193,"Otu00155","L1_Linear_SVM"
0.596460890368213,0.596460890368213,"Otu00109","L1_Linear_SVM"
0.591676201372998,0.591676201372998,"Otu00002","L1_Linear_SVM"
0.589725920532557,0.589725920532557,"Otu00003","L1_Linear_SVM"
0.588893800707302,0.588893800707302,"Otu00110","L1_Linear_SVM"
0.585591325150822,0.585591325150822,"Otu00367","L1_Linear_SVM"
0.585240274599542,0.585240274599542,"Otu00822","L1_Linear_SVM"
0.760557520282921,0.760557520282921,"fit_result","L1_Linear_SVM"
0.599646349074267,0.599646349074267,"Otu00058","L1_Linear_SVM"
0.594172560848762,0.594172560848762,"Otu00002","L1_Linear_SVM"
0.593964530892448,0.593964530892448,"Otu00822","L1_Linear_SVM"
0.576164967755357,0.576164967755357,"Otu00367","L1_Linear_SVM"
0.5760609527772,0.5760609527772,"Otu00155","L1_Linear_SVM"
0.575280840441023,0.575280840441023,"Otu00264","L1_Linear_SVM"
0.573447576451009,0.573447576451009,"Otu00109","L1_Linear_SVM"
0.573135531516538,0.573135531516538,"Otu00768","L1_Linear_SVM"
0.572706469731641,0.572706469731641,"Otu00246","L1_Linear_SVM"
0.789837736634075,0.789837736634075,"fit_result","L1_Linear_SVM"
0.597995111296027,0.597995111296027,"Otu00110","L1_Linear_SVM"
0.592534324942792,0.592534324942792,"Otu00002","L1_Linear_SVM"
0.589998959850218,0.589998959850218,"Otu00367","L1_Linear_SVM"
0.58830871645517,0.58830871645517,"Otu00411","L1_Linear_SVM"
0.587931662159351,0.587931662159351,"Otu00128","L1_Linear_SVM"
0.587658622841689,0.587658622841689,"Otu00822","L1_Linear_SVM"
0.585877366340753,0.585877366340753,"Otu00361","L1_Linear_SVM"
0.585539317661743,0.585539317661743,"Otu00005","L1_Linear_SVM"
0.58533128770543,0.58533128770543,"Otu00058","L1_Linear_SVM"
0.776887871853547,0.776887871853547,"fit_result","L1_Linear_SVM"
0.600972540045767,0.600972540045767,"Otu00058","L1_Linear_SVM"
0.594341585188267,0.594341585188267,"Otu00822","L1_Linear_SVM"
0.590792074058664,0.590792074058664,"Otu00128","L1_Linear_SVM"
0.590011961722488,0.590011961722488,"Otu00002","L1_Linear_SVM"
0.58960890368213,0.58960890368213,"Otu00018","L1_Linear_SVM"
0.589023819429998,0.589023819429998,"Otu00109","L1_Linear_SVM"
0.58862076138964,0.58862076138964,"Otu00121","L1_Linear_SVM"
0.588100686498856,0.588100686498856,"Otu00659","L1_Linear_SVM"
0.586124401913876,0.586124401913876,"Otu00110","L1_Linear_SVM"
0.800798314957354,0.800798314957354,"fit_result","L1_Linear_SVM"
0.595706781776576,0.595706781776576,"Otu00367","L1_Linear_SVM"
0.589140836280424,0.589140836280424,"Otu00002","L1_Linear_SVM"
0.585019242770959,0.585019242770959,"Otu00361","L1_Linear_SVM"
0.584629186602871,0.584629186602871,"Otu00018","L1_Linear_SVM"
0.578154254212607,0.578154254212607,"Otu00822","L1_Linear_SVM"
0.575878926565425,0.575878926565425,"Otu00058","L1_Linear_SVM"
0.573967651341793,0.573967651341793,"Otu00004","L1_Linear_SVM"
0.572654462242563,0.572654462242563,"Otu00110","L1_Linear_SVM"
0.572225400457666,0.572225400457666,"Otu00185","L1_Linear_SVM"
0.774365508633243,0.774365508633243,"fit_result","L1_Linear_SVM"
0.599503328479301,0.599503328479301,"Otu00002","L1_Linear_SVM"
0.585370293322238,0.585370293322238,"Otu00822","L1_Linear_SVM"
0.577556168088205,0.577556168088205,"Otu00005","L1_Linear_SVM"
0.576971083836072,0.576971083836072,"Otu00058","L1_Linear_SVM"
0.575514874141876,0.575514874141876,"Otu00361","L1_Linear_SVM"
0.574838776783857,0.574838776783857,"Otu00109","L1_Linear_SVM"
0.574539733721656,0.574539733721656,"Otu00185","L1_Linear_SVM"
0.573057520282921,0.573057520282921,"Otu00017","L1_Linear_SVM"
0.571939359267735,0.571939359267735,"Otu00014","L1_Linear_SVM"
0.784741002704389,0.784741002704389,"fit_result","L1_Linear_SVM"
0.598320158102767,0.598320158102767,"Otu00058","L1_Linear_SVM"
0.592014250052007,0.592014250052007,"Otu00822","L1_Linear_SVM"
0.591208133971292,0.591208133971292,"Otu00128","L1_Linear_SVM"
0.589712918660287,0.589712918660287,"Otu00185","L1_Linear_SVM"
0.588776783856875,0.588776783856875,"Otu00659","L1_Linear_SVM"
0.585032244643229,0.585032244643229,"Otu00264","L1_Linear_SVM"
0.581729769086748,0.581729769086748,"Otu00361","L1_Linear_SVM"
0.578258269190764,0.578258269190764,"Otu00044","L1_Linear_SVM"
0.577361140004161,0.577361140004161,"Otu00367","L1_Linear_SVM"
0.769307780320366,0.769307780320366,"fit_result","L1_Linear_SVM"
0.619331183690451,0.619331183690451,"Otu00058","L1_Linear_SVM"
0.601778656126482,0.601778656126482,"Otu00264","L1_Linear_SVM"
0.600374453921365,0.600374453921365,"Otu00002","L1_Linear_SVM"
0.597162991470772,0.597162991470772,"Otu00128","L1_Linear_SVM"
0.596044830455586,0.596044830455586,"Otu00110","L1_Linear_SVM"
0.589894944872062,0.589894944872062,"Otu00109","L1_Linear_SVM"
0.585864364468483,0.585864364468483,"Otu00361","L1_Linear_SVM"
0.585695340128979,0.585695340128979,"Otu00021","L1_Linear_SVM"
0.585292282088621,0.585292282088621,"Otu00092","L1_Linear_SVM"
0.766642396505097,0.766642396505097,"fit_result","L1_Linear_SVM"
0.614676513417932,0.614676513417932,"Otu00002","L1_Linear_SVM"
0.611686082795923,0.611686082795923,"Otu00058","L1_Linear_SVM"
0.598385167464115,0.598385167464115,"Otu00128","L1_Linear_SVM"
0.596837944664032,0.596837944664032,"Otu00109","L1_Linear_SVM"
0.588776783856875,0.588776783856875,"Otu00361","L1_Linear_SVM"
0.584538173496984,0.584538173496984,"Otu00044","L1_Linear_SVM"
0.581274703557312,0.581274703557312,"Otu00010","L1_Linear_SVM"
0.580832639900146,0.580832639900146,"Otu00264","L1_Linear_SVM"
0.579207405866445,0.579207405866445,"Otu00085","L1_Linear_SVM"
0.765355211150406,0.765355211150406,"fit_result","L1_Linear_SVM"
0.625104014978157,0.625104014978157,"Otu00058","L1_Linear_SVM"
0.615040565841481,0.615040565841481,"Otu00002","L1_Linear_SVM"
0.602415747867693,0.602415747867693,"Otu00014","L1_Linear_SVM"
0.598138131890992,0.598138131890992,"Otu00108","L1_Linear_SVM"
0.596668920324527,0.596668920324527,"Otu00822","L1_Linear_SVM"
0.595550759309341,0.595550759309341,"Otu00264","L1_Linear_SVM"
0.595446744331184,0.595446744331184,"Otu00109","L1_Linear_SVM"
0.593639484085708,0.593639484085708,"Otu00021","L1_Linear_SVM"
0.587944664031621,0.587944664031621,"Otu00367","L1_Linear_SVM"
0.772792282088621,0.772792282088621,"fit_result","L1_Linear_SVM"
0.632008009153318,0.632008009153318,"Otu00002","L1_Linear_SVM"
0.601570626170169,0.601570626170169,"Otu00058","L1_Linear_SVM"
0.60119357187435,0.60119357187435,"Otu00367","L1_Linear_SVM"
0.592222280008321,0.592222280008321,"Otu00014","L1_Linear_SVM"
0.589829935510713,0.589829935510713,"Otu00021","L1_Linear_SVM"
0.589452881214895,0.589452881214895,"Otu00361","L1_Linear_SVM"
0.58929685874766,0.58929685874766,"Otu00110","L1_Linear_SVM"
0.587489598502184,0.587489598502184,"Otu00264","L1_Linear_SVM"
0.586228416892032,0.586228416892032,"Otu00128","L1_Linear_SVM"
0.768540669856459,0.768540669856459,"fit_result","L1_Linear_SVM"
0.602220719783649,0.602220719783649,"Otu00058","L1_Linear_SVM"
0.594952673184939,0.594952673184939,"Otu00110","L1_Linear_SVM"
0.590128978572914,0.590128978572914,"Otu00092","L1_Linear_SVM"
0.589153838152694,0.589153838152694,"Otu00822","L1_Linear_SVM"
0.588061680882047,0.588061680882047,"Otu00002","L1_Linear_SVM"
0.587437591013106,0.587437591013106,"Otu00361","L1_Linear_SVM"
0.583615040565841,0.583615040565841,"Otu00367","L1_Linear_SVM"
0.58169076346994,0.58169076346994,"Otu00121","L1_Linear_SVM"
0.574799771167048,0.574799771167048,"Otu00109","L1_Linear_SVM"
0.790461826503016,0.790461826503016,"fit_result","L1_Linear_SVM"
0.616275743707094,0.616275743707094,"Otu00002","L1_Linear_SVM"
0.596707925941336,0.596707925941336,"Otu00058","L1_Linear_SVM"
0.587723632203037,0.587723632203037,"Otu00361","L1_Linear_SVM"
0.586462450592885,0.586462450592885,"Otu00822","L1_Linear_SVM"
0.584070106095278,0.584070106095278,"Otu00367","L1_Linear_SVM"
0.582587892656543,0.582587892656543,"Otu00024","L1_Linear_SVM"
0.582535885167464,0.582535885167464,"Otu00110","L1_Linear_SVM"
0.581937799043062,0.581937799043062,"Otu00021","L1_Linear_SVM"
0.58169076346994,0.58169076346994,"Otu00185","L1_Linear_SVM"
0.774560536717287,0.774560536717287,"fit_result","L1_Linear_SVM"
0.59688995215311,0.59688995215311,"Otu00002","L1_Linear_SVM"
0.593431454129395,0.593431454129395,"Otu00110","L1_Linear_SVM"
0.592144268774704,0.592144268774704,"Otu00021","L1_Linear_SVM"
0.584746203453297,0.584746203453297,"Otu00361","L1_Linear_SVM"
0.580208550031204,0.580208550031204,"Otu00367","L1_Linear_SVM"
0.580156542542126,0.580156542542126,"Otu00108","L1_Linear_SVM"
0.579233409610984,0.579233409610984,"Otu00058","L1_Linear_SVM"
0.575943935926774,0.575943935926774,"Otu00822","L1_Linear_SVM"
0.574903786145205,0.574903786145205,"Otu00012","L1_Linear_SVM"
0.766720407738714,0.766720407738714,"fit_result","L1_Linear_SVM"
0.606524339504889,0.606524339504889,"Otu00002","L1_Linear_SVM"
0.596980965258997,0.596980965258997,"Otu00128","L1_Linear_SVM"
0.590896089036821,0.590896089036821,"Otu00361","L1_Linear_SVM"
0.590675057208238,0.590675057208238,"Otu00367","L1_Linear_SVM"
0.585435302683586,0.585435302683586,"Otu00058","L1_Linear_SVM"
0.58365404618265,0.58365404618265,"Otu00092","L1_Linear_SVM"
0.583159975036405,0.583159975036405,"Otu00110","L1_Linear_SVM"
0.579896505096734,0.579896505096734,"Otu00822","L1_Linear_SVM"
0.579740482629499,0.579740482629499,"Otu00005","L1_Linear_SVM"
0.775977740794674,0.775977740794674,"fit_result","L1_Linear_SVM"
0.613363324318702,0.613363324318702,"Otu00002","L1_Linear_SVM"
0.606667360099854,0.606667360099854,"Otu00822","L1_Linear_SVM"
0.602428749739963,0.602428749739963,"Otu00058","L1_Linear_SVM"
0.590701060952777,0.590701060952777,"Otu00005","L1_Linear_SVM"
0.588425733305596,0.588425733305596,"Otu00121","L1_Linear_SVM"
0.588386727688787,0.588386727688787,"Otu00021","L1_Linear_SVM"
0.586072394424797,0.586072394424797,"Otu00264","L1_Linear_SVM"
0.585461306428126,0.585461306428126,"Otu00014","L1_Linear_SVM"
0.584200124817974,0.584200124817974,"Otu00659","L1_Linear_SVM"
0.78175057208238,0.78175057208238,"fit_result","L1_Linear_SVM"
0.594692635739547,0.594692635739547,"Otu00361","L1_Linear_SVM"
0.594445600166424,0.594445600166424,"Otu00002","L1_Linear_SVM"
0.592287289369669,0.592287289369669,"Otu00058","L1_Linear_SVM"
0.58663147493239,0.58663147493239,"Otu00030","L1_Linear_SVM"
0.586410443103807,0.586410443103807,"Otu00110","L1_Linear_SVM"
0.583550031204493,0.583550031204493,"Otu00128","L1_Linear_SVM"
0.580104535053048,0.580104535053048,"Otu00005","L1_Linear_SVM"
0.579896505096734,0.579896505096734,"Otu00822","L1_Linear_SVM"
0.577647181194092,0.577647181194092,"Otu00367","L1_Linear_SVM"
0.752535365092573,0.752535365092573,"fit_result","L1_Linear_SVM"
0.597995111296027,0.597995111296027,"Otu00058","L1_Linear_SVM"
0.58664447680466,0.58664447680466,"Otu00014","L1_Linear_SVM"
0.582717911379239,0.582717911379239,"Otu00004","L1_Linear_SVM"
0.581625754108592,0.581625754108592,"Otu00010","L1_Linear_SVM"
0.581534741002704,0.581534741002704,"Otu00110","L1_Linear_SVM"
0.581326711046391,0.581326711046391,"Otu00361","L1_Linear_SVM"
0.58068961930518,0.58068961930518,"Otu00002","L1_Linear_SVM"
0.578089244851259,0.578089244851259,"Otu00033","L1_Linear_SVM"
0.577621177449553,0.577621177449553,"Otu00367","L1_Linear_SVM"
0.780801435406699,0.780801435406699,"fit_result","L1_Linear_SVM"
0.620904410235074,0.620904410235074,"Otu00002","L1_Linear_SVM"
0.604743083003953,0.604743083003953,"Otu00058","L1_Linear_SVM"
0.597592053255669,0.597592053255669,"Otu00110","L1_Linear_SVM"
0.595056688163095,0.595056688163095,"Otu00361","L1_Linear_SVM"
0.594939671312669,0.594939671312669,"Otu00185","L1_Linear_SVM"
0.594211566465571,0.594211566465571,"Otu00109","L1_Linear_SVM"
0.593171416684003,0.593171416684003,"Otu00018","L1_Linear_SVM"
0.592716351154566,0.592716351154566,"Otu00822","L1_Linear_SVM"
0.587931662159351,0.587931662159351,"Otu00128","L1_Linear_SVM"
0.750377054295819,0.750377054295819,"fit_result","L1_Linear_SVM"
0.62301071354275,0.62301071354275,"Otu00058","L1_Linear_SVM"
0.619890264198044,0.619890264198044,"Otu00002","L1_Linear_SVM"
0.610892968587477,0.610892968587477,"Otu00109","L1_Linear_SVM"
0.600582483877678,0.600582483877678,"Otu00264","L1_Linear_SVM"
0.597605055127938,0.597605055127938,"Otu00110","L1_Linear_SVM"
0.597384023299355,0.597384023299355,"Otu00004","L1_Linear_SVM"
0.59621385479509,0.59621385479509,"Otu00128","L1_Linear_SVM"
0.594549615144581,0.594549615144581,"Otu00044","L1_Linear_SVM"
0.589855939255253,0.589855939255253,"Otu00822","L1_Linear_SVM"
0.778084044102351,0.778084044102351,"fit_result","L1_Linear_SVM"
0.606589348866237,0.606589348866237,"Otu00058","L1_Linear_SVM"
0.603390888287913,0.603390888287913,"Otu00264","L1_Linear_SVM"
0.598242146869149,0.598242146869149,"Otu00822","L1_Linear_SVM"
0.590870085292282,0.590870085292282,"Otu00109","L1_Linear_SVM"
0.590219991678802,0.590219991678802,"Otu00128","L1_Linear_SVM"
0.589322862492199,0.589322862492199,"Otu00021","L1_Linear_SVM"
0.584876222175993,0.584876222175993,"Otu00002","L1_Linear_SVM"
0.579935510713543,0.579935510713543,"Otu00768","L1_Linear_SVM"
0.577985229873102,0.577985229873102,"Otu00110","L1_Linear_SVM"
0.75661795298523,0.75661795298523,"fit_result","L1_Linear_SVM"
0.613883399209486,0.613883399209486,"Otu00002","L1_Linear_SVM"
0.609995839400874,0.609995839400874,"Otu00058","L1_Linear_SVM"
0.609072706469732,0.609072706469732,"Otu00128","L1_Linear_SVM"
0.594627626378198,0.594627626378198,"Otu00092","L1_Linear_SVM"
0.592456313709174,0.592456313709174,"Otu00021","L1_Linear_SVM"
0.589205845641772,0.589205845641772,"Otu00109","L1_Linear_SVM"
0.588438735177866,0.588438735177866,"Otu00221","L1_Linear_SVM"
0.587593613480341,0.587593613480341,"Otu00108","L1_Linear_SVM"
0.582639900145621,0.582639900145621,"Otu00017","L1_Linear_SVM"
0.771388079883503,0.771388079883503,"fit_result","L1_Linear_SVM"
0.621892552527564,0.621892552527564,"Otu00058","L1_Linear_SVM"
0.608734657790722,0.608734657790722,"Otu00002","L1_Linear_SVM"
0.606017266486374,0.606017266486374,"Otu00128","L1_Linear_SVM"
0.601011545662575,0.601011545662575,"Otu00109","L1_Linear_SVM"
0.591663199500728,0.591663199500728,"Otu00044","L1_Linear_SVM"
0.589660911171209,0.589660911171209,"Otu00092","L1_Linear_SVM"
0.589439879342625,0.589439879342625,"Otu00014","L1_Linear_SVM"
0.587047534845018,0.587047534845018,"Otu00085","L1_Linear_SVM"
0.585253276471812,0.585253276471812,"Otu00659","L1_Linear_SVM"
0.769632827127106,0.769632827127106,"fit_result","L1_Linear_SVM"
0.603117848970252,0.603117848970252,"Otu00002","L1_Linear_SVM"
0.599022259205326,0.599022259205326,"Otu00058","L1_Linear_SVM"
0.591871229457042,0.591871229457042,"Otu00005","L1_Linear_SVM"
0.587242562929062,0.587242562929062,"Otu00361","L1_Linear_SVM"
0.586228416892032,0.586228416892032,"Otu00128","L1_Linear_SVM"
0.581703765342209,0.581703765342209,"Otu00155","L1_Linear_SVM"
0.581183690451425,0.581183690451425,"Otu00024","L1_Linear_SVM"
0.581157686706886,0.581157686706886,"Otu00264","L1_Linear_SVM"
0.580429581859788,0.580429581859788,"Otu00021","L1_Linear_SVM"
0.766252340337009,0.766252340337009,"fit_result","L1_Linear_SVM"
0.620982421468692,0.620982421468692,"Otu00002","L1_Linear_SVM"
0.596070834200125,0.596070834200125,"Otu00058","L1_Linear_SVM"
0.595745787393385,0.595745787393385,"Otu00014","L1_Linear_SVM"
0.594120553359684,0.594120553359684,"Otu00015","L1_Linear_SVM"
0.593119409194924,0.593119409194924,"Otu00004","L1_Linear_SVM"
0.588906802579572,0.588906802579572,"Otu00264","L1_Linear_SVM"
0.588776783856875,0.588776783856875,"Otu00361","L1_Linear_SVM"
0.587450592885375,0.587450592885375,"Otu00128","L1_Linear_SVM"
0.587073538589557,0.587073538589557,"Otu00044","L1_Linear_SVM"
0.77050395256917,0.77050395256917,"fit_result","L1_Linear_SVM"
0.617471915955898,0.617471915955898,"Otu00002","L1_Linear_SVM"
0.610931974204285,0.610931974204285,"Otu00058","L1_Linear_SVM"
0.59621385479509,0.59621385479509,"Otu00128","L1_Linear_SVM"
0.593015394216767,0.593015394216767,"Otu00109","L1_Linear_SVM"
0.591416163927606,0.591416163927606,"Otu00822","L1_Linear_SVM"
0.58960890368213,0.58960890368213,"Otu00110","L1_Linear_SVM"
0.585604327023091,0.585604327023091,"Otu00005","L1_Linear_SVM"
0.585240274599542,0.585240274599542,"Otu00014","L1_Linear_SVM"
0.58300395256917,0.58300395256917,"Otu00185","L1_Linear_SVM"
0.771739130434783,0.771739130434783,"fit_result","L1_Linear_SVM"
0.608682650301643,0.608682650301643,"Otu00058","L1_Linear_SVM"
0.596720927813605,0.596720927813605,"Otu00128","L1_Linear_SVM"
0.591832223840233,0.591832223840233,"Otu00002","L1_Linear_SVM"
0.58929685874766,0.58929685874766,"Otu00109","L1_Linear_SVM"
0.589218847514042,0.589218847514042,"Otu00246","L1_Linear_SVM"
0.587450592885375,0.587450592885375,"Otu00367","L1_Linear_SVM"
0.586111400041606,0.586111400041606,"Otu00822","L1_Linear_SVM"
0.584382151029748,0.584382151029748,"Otu00005","L1_Linear_SVM"
0.580767630538798,0.580767630538798,"Otu00110","L1_Linear_SVM"
0.759543374245891,0.759543374245891,"fit_result","L1_Linear_SVM"
0.617328895360932,0.617328895360932,"Otu00002","L1_Linear_SVM"
0.612076138964011,0.612076138964011,"Otu00058","L1_Linear_SVM"
0.596538901601831,0.596538901601831,"Otu00004","L1_Linear_SVM"
0.591546182650302,0.591546182650302,"Otu00005","L1_Linear_SVM"
0.583055960058248,0.583055960058248,"Otu00033","L1_Linear_SVM"
0.5829909506969,0.5829909506969,"Otu00822","L1_Linear_SVM"
0.580910651133763,0.580910651133763,"Otu00109","L1_Linear_SVM"
0.579870501352195,0.579870501352195,"Otu00264","L1_Linear_SVM"
0.577283128770543,0.577283128770543,"Otu00092","L1_Linear_SVM"
0.748517786561265,0.748517786561265,"fit_result","L1_Linear_SVM"
0.609267734553776,0.609267734553776,"Otu00058","L1_Linear_SVM"
0.60813657166632,0.60813657166632,"Otu00002","L1_Linear_SVM"
0.588048679009777,0.588048679009777,"Otu00822","L1_Linear_SVM"
0.585097254004577,0.585097254004577,"Otu00010","L1_Linear_SVM"
0.584889224048263,0.584889224048263,"Otu00003","L1_Linear_SVM"
0.584681194091949,0.584681194091949,"Otu00110","L1_Linear_SVM"
0.582899937591013,0.582899937591013,"Otu00033","L1_Linear_SVM"
0.579779488246307,0.579779488246307,"Otu00128","L1_Linear_SVM"
0.579181402121905,0.579181402121905,"Otu00004","L1_Linear_SVM"
0.776263781984606,0.776263781984606,"fit_result","L1_Linear_SVM"
0.631786977324735,0.631786977324735,"Otu00002","L1_Linear_SVM"
0.621866548783025,0.621866548783025,"Otu00024","L1_Linear_SVM"
0.60812356979405,0.60812356979405,"Otu00003","L1_Linear_SVM"
0.60316985645933,0.60316985645933,"Otu00005","L1_Linear_SVM"
0.597319013938007,0.597319013938007,"Otu00058","L1_Linear_SVM"
0.587411587268567,0.587411587268567,"Otu00128","L1_Linear_SVM"
0.586488454337425,0.586488454337425,"Otu00361","L1_Linear_SVM"
0.584616184730601,0.584616184730601,"Otu00014","L1_Linear_SVM"
0.582639900145621,0.582639900145621,"Otu00168","L1_Linear_SVM"
