"cancer","normal","names","model"
0.610229873101727,0.610229873101727,"Otu00058","RBF_SVM"
0.590245995423341,0.590245995423341,"Otu00110","RBF_SVM"
0.584798210942376,0.584798210942376,"Otu00367","RBF_SVM"
0.582548887039734,0.582548887039734,"Otu00033","RBF_SVM"
0.581404722280008,0.581404722280008,"Otu00005","RBF_SVM"
0.579558456417724,0.579558456417724,"Otu00003","RBF_SVM"
0.5787133347202,0.5787133347202,"Otu00361","RBF_SVM"
0.577803203661327,0.577803203661327,"Otu00822","RBF_SVM"
0.781451529020179,0.781451529020179,"fit_result","RBF_SVM"
0.603351882671105,0.603351882671105,"Otu00002","RBF_SVM"
0.591689203245267,0.591689203245267,"Otu00058","RBF_SVM"
0.589816933638444,0.589816933638444,"Otu00822","RBF_SVM"
0.585474308300395,0.585474308300395,"Otu00361","RBF_SVM"
0.583524027459954,0.583524027459954,"Otu00014","RBF_SVM"
0.581040669856459,0.581040669856459,"Otu00110","RBF_SVM"
0.580663615560641,0.580663615560641,"Otu00128","RBF_SVM"
0.577686186810901,0.577686186810901,"Otu00367","RBF_SVM"
0.575774911587269,0.575774911587269,"Otu00030","RBF_SVM"
0.778513105887248,0.778513105887248,"fit_result","RBF_SVM"
0.595875806116081,0.595875806116081,"Otu00264","RBF_SVM"
0.592846369877262,0.592846369877262,"Otu00058","RBF_SVM"
0.589465883087165,0.589465883087165,"Otu00367","RBF_SVM"
0.587489598502184,0.587489598502184,"Otu00128","RBF_SVM"
0.586189411275224,0.586189411275224,"Otu00110","RBF_SVM"
0.585071250260037,0.585071250260037,"Otu00002","RBF_SVM"
0.584746203453297,0.584746203453297,"Otu00822","RBF_SVM"
0.583823070522155,0.583823070522155,"Otu00361","RBF_SVM"
0.580832639900146,0.580832639900146,"Otu00018","RBF_SVM"
0.788264510089453,0.788264510089453,"fit_result","RBF_SVM"
0.626560224672353,0.626560224672353,"Otu00002","RBF_SVM"
0.596798939047223,0.596798939047223,"Otu00058","RBF_SVM"
0.586878510505513,0.586878510505513,"Otu00367","RBF_SVM"
0.584252132307052,0.584252132307052,"Otu00128","RBF_SVM"
0.582873933846474,0.582873933846474,"Otu00018","RBF_SVM"
0.582756916996047,0.582756916996047,"Otu00361","RBF_SVM"
0.58267890576243,0.58267890576243,"Otu00066","RBF_SVM"
0.582626898273351,0.582626898273351,"Otu00659","RBF_SVM"
0.578921364676513,0.578921364676513,"Otu00004","RBF_SVM"
0.762286769294778,0.762286769294778,"fit_result","RBF_SVM"
0.604769086748492,0.604769086748492,"Otu00058","RBF_SVM"
0.598567193675889,0.598567193675889,"Otu00109","RBF_SVM"
0.597852090701061,0.597852090701061,"Otu00002","RBF_SVM"
0.585669336384439,0.585669336384439,"Otu00361","RBF_SVM"
0.581040669856459,0.581040669856459,"Otu00004","RBF_SVM"
0.580624609943832,0.580624609943832,"Otu00367","RBF_SVM"
0.579740482629499,0.579740482629499,"Otu00110","RBF_SVM"
0.576815061368837,0.576815061368837,"Otu00822","RBF_SVM"
0.576659038901602,0.576659038901602,"Otu00030","RBF_SVM"
0.773780424381111,0.773780424381111,"fit_result","RBF_SVM"
0.61112700228833,0.61112700228833,"Otu00002","RBF_SVM"
0.597019970875806,0.597019970875806,"Otu00058","RBF_SVM"
0.594094549615145,0.594094549615145,"Otu00822","RBF_SVM"
0.589036821302268,0.589036821302268,"Otu00659","RBF_SVM"
0.584525171624714,0.584525171624714,"Otu00361","RBF_SVM"
0.581521739130435,0.581521739130435,"Otu00004","RBF_SVM"
0.581066673600999,0.581066673600999,"Otu00017","RBF_SVM"
0.580910651133763,0.580910651133763,"Otu00128","RBF_SVM"
0.579753484501768,0.579753484501768,"Otu00003","RBF_SVM"
0.768397649261494,0.768397649261494,"fit_result","RBF_SVM"
0.613844393592677,0.613844393592677,"Otu00058","RBF_SVM"
0.59756604951113,0.59756604951113,"Otu00110","RBF_SVM"
0.594679633867277,0.594679633867277,"Otu00002","RBF_SVM"
0.591104118993135,0.591104118993135,"Otu00128","RBF_SVM"
0.588555752028292,0.588555752028292,"Otu00361","RBF_SVM"
0.5882957145829,0.5882957145829,"Otu00005","RBF_SVM"
0.588022675265238,0.588022675265238,"Otu00092","RBF_SVM"
0.582431870189307,0.582431870189307,"Otu00155","RBF_SVM"
0.581040669856459,0.581040669856459,"Otu00014","RBF_SVM"
0.77911119201165,0.77911119201165,"fit_result","RBF_SVM"
0.59985437903058,0.59985437903058,"Otu00058","RBF_SVM"
0.597683066361556,0.597683066361556,"Otu00002","RBF_SVM"
0.594419596421885,0.594419596421885,"Otu00128","RBF_SVM"
0.590662055335968,0.590662055335968,"Otu00110","RBF_SVM"
0.588087684626586,0.588087684626586,"Otu00155","RBF_SVM"
0.58695652173913,0.58695652173913,"Otu00109","RBF_SVM"
0.586202413147493,0.586202413147493,"Otu00108","RBF_SVM"
0.58466819221968,0.58466819221968,"Otu00014","RBF_SVM"
0.584486166007905,0.584486166007905,"Otu00013","RBF_SVM"
0.78043738298315,0.78043738298315,"fit_result","RBF_SVM"
0.593730497191596,0.593730497191596,"Otu00002","RBF_SVM"
0.593678489702517,0.593678489702517,"Otu00058","RBF_SVM"
0.586358435614729,0.586358435614729,"Otu00822","RBF_SVM"
0.582041814021219,0.582041814021219,"Otu00109","RBF_SVM"
0.580494591221136,0.580494591221136,"Otu00018","RBF_SVM"
0.57936342833368,0.57936342833368,"Otu00128","RBF_SVM"
0.579285417100062,0.579285417100062,"Otu00012","RBF_SVM"
0.578349282296651,0.578349282296651,"Otu00264","RBF_SVM"
0.577400145620969,0.577400145620969,"Otu00108","RBF_SVM"
0.761506656958602,0.761506656958602,"fit_result","RBF_SVM"
0.641629394632827,0.641629394632827,"Otu00058","RBF_SVM"
0.615664655710422,0.615664655710422,"Otu00002","RBF_SVM"
0.595849802371542,0.595849802371542,"Otu00024","RBF_SVM"
0.593756500936135,0.593756500936135,"Otu00021","RBF_SVM"
0.592859371749532,0.592859371749532,"Otu00109","RBF_SVM"
0.592040253796547,0.592040253796547,"Otu00155","RBF_SVM"
0.590037965467027,0.590037965467027,"Otu00822","RBF_SVM"
0.58598138131891,0.58598138131891,"Otu00110","RBF_SVM"
0.585734345745787,0.585734345745787,"Otu00005","RBF_SVM"
0.773429373829831,0.773429373829831,"fit_result","RBF_SVM"
0.612271167048055,0.612271167048055,"Otu00058","RBF_SVM"
0.601167568129811,0.601167568129811,"Otu00002","RBF_SVM"
0.594224568337841,0.594224568337841,"Otu00361","RBF_SVM"
0.586735489910547,0.586735489910547,"Otu00367","RBF_SVM"
0.584447160391096,0.584447160391096,"Otu00822","RBF_SVM"
0.58001352194716,0.58001352194716,"Otu00110","RBF_SVM"
0.578765342209278,0.578765342209278,"Otu00659","RBF_SVM"
0.578726336592469,0.578726336592469,"Otu00044","RBF_SVM"
0.577530164343665,0.577530164343665,"Otu00128","RBF_SVM"
0.760115456625754,0.760115456625754,"fit_result","RBF_SVM"
0.611400041605991,0.611400041605991,"Otu00002","RBF_SVM"
0.596837944664032,0.596837944664032,"Otu00822","RBF_SVM"
0.589439879342625,0.589439879342625,"Otu00058","RBF_SVM"
0.588815789473684,0.588815789473684,"Otu00128","RBF_SVM"
0.584174121073435,0.584174121073435,"Otu00005","RBF_SVM"
0.583420012481797,0.583420012481797,"Otu00108","RBF_SVM"
0.583055960058248,0.583055960058248,"Otu00367","RBF_SVM"
0.5829909506969,0.5829909506969,"Otu00021","RBF_SVM"
0.581053671728729,0.581053671728729,"Otu00110","RBF_SVM"
0.775756708966091,0.775756708966091,"fit_result","RBF_SVM"
0.615222592053256,0.615222592053256,"Otu00058","RBF_SVM"
0.595459746203453,0.595459746203453,"Otu00002","RBF_SVM"
0.592703349282297,0.592703349282297,"Otu00108","RBF_SVM"
0.591702205117537,0.591702205117537,"Otu00822","RBF_SVM"
0.589660911171209,0.589660911171209,"Otu00128","RBF_SVM"
0.589569898065321,0.589569898065321,"Otu00014","RBF_SVM"
0.587502600374454,0.587502600374454,"Otu00361","RBF_SVM"
0.585682338256709,0.585682338256709,"Otu00155","RBF_SVM"
0.581235697940503,0.581235697940503,"Otu00367","RBF_SVM"
0.777628978572914,0.777628978572914,"fit_result","RBF_SVM"
0.605796234657791,0.605796234657791,"Otu00002","RBF_SVM"
0.59525171624714,0.59525171624714,"Otu00128","RBF_SVM"
0.595056688163096,0.595056688163096,"Otu00822","RBF_SVM"
0.593314437278968,0.593314437278968,"Otu00044","RBF_SVM"
0.586852506760974,0.586852506760974,"Otu00110","RBF_SVM"
0.586215415019763,0.586215415019763,"Otu00367","RBF_SVM"
0.585734345745787,0.585734345745787,"Otu00058","RBF_SVM"
0.58465519034741,0.58465519034741,"Otu00361","RBF_SVM"
0.580611608071562,0.580611608071562,"Otu00024","RBF_SVM"
0.766811420844602,0.766811420844602,"fit_result","RBF_SVM"
0.623816829623466,0.623816829623466,"Otu00002","RBF_SVM"
0.620930413979613,0.620930413979613,"Otu00058","RBF_SVM"
0.608045558560433,0.608045558560433,"Otu00014","RBF_SVM"
0.603026835864364,0.603026835864364,"Otu00264","RBF_SVM"
0.601752652381943,0.601752652381943,"Otu00822","RBF_SVM"
0.594835656334512,0.594835656334512,"Otu00085","RBF_SVM"
0.593691491574787,0.593691491574787,"Otu00128","RBF_SVM"
0.589010817557728,0.589010817557728,"Otu00021","RBF_SVM"
0.586007385063449,0.586007385063449,"Otu00367","RBF_SVM"
0.78704233409611,0.78704233409611,"fit_result","RBF_SVM"
0.604873101726649,0.604873101726649,"Otu00002","RBF_SVM"
0.587242562929062,0.587242562929062,"Otu00367","RBF_SVM"
0.585617328895361,0.585617328895361,"Otu00021","RBF_SVM"
0.585604327023091,0.585604327023091,"Otu00361","RBF_SVM"
0.578531308508425,0.578531308508425,"Otu00058","RBF_SVM"
0.577751196172249,0.577751196172249,"Otu00005","RBF_SVM"
0.57706209694196,0.57706209694196,"Otu00128","RBF_SVM"
0.576568025795715,0.576568025795715,"Otu00110","RBF_SVM"
0.576451008945288,0.576451008945288,"Otu00010","RBF_SVM"
0.787900457665904,0.787900457665904,"fit_result","RBF_SVM"
0.602896817141668,0.602896817141668,"Otu00058","RBF_SVM"
0.602064697316414,0.602064697316414,"Otu00002","RBF_SVM"
0.596343873517787,0.596343873517787,"Otu00109","RBF_SVM"
0.595186706885792,0.595186706885792,"Otu00822","RBF_SVM"
0.594289577699189,0.594289577699189,"Otu00044","RBF_SVM"
0.587528604118993,0.587528604118993,"Otu00659","RBF_SVM"
0.585955377574371,0.585955377574371,"Otu00185","RBF_SVM"
0.585279280216351,0.585279280216351,"Otu00367","RBF_SVM"
0.58365404618265,0.58365404618265,"Otu00015","RBF_SVM"
0.787302371541502,0.787302371541502,"fit_result","RBF_SVM"
0.618642084460162,0.618642084460162,"Otu00002","RBF_SVM"
0.597175993343041,0.597175993343041,"Otu00058","RBF_SVM"
0.58927085500312,0.58927085500312,"Otu00822","RBF_SVM"
0.58730757229041,0.58730757229041,"Otu00108","RBF_SVM"
0.585136259621385,0.585136259621385,"Otu00030","RBF_SVM"
0.583628042438111,0.583628042438111,"Otu00110","RBF_SVM"
0.5816647597254,0.5816647597254,"Otu00109","RBF_SVM"
0.5816647597254,0.5816647597254,"Otu00367","RBF_SVM"
0.581092677345538,0.581092677345538,"Otu00659","RBF_SVM"
0.763938007073019,0.763938007073019,"fit_result","RBF_SVM"
0.620332327855211,0.620332327855211,"Otu00002","RBF_SVM"
0.6005304763886,0.6005304763886,"Otu00058","RBF_SVM"
0.592807364260454,0.592807364260454,"Otu00822","RBF_SVM"
0.590857083420013,0.590857083420013,"Otu00005","RBF_SVM"
0.590350010401498,0.590350010401498,"Otu00155","RBF_SVM"
0.587151549823175,0.587151549823175,"Otu00224","RBF_SVM"
0.584902225920533,0.584902225920533,"Otu00108","RBF_SVM"
0.583511025587685,0.583511025587685,"Otu00128","RBF_SVM"
0.582626898273351,0.582626898273351,"Otu00003","RBF_SVM"
0.762819846057832,0.762819846057832,"fit_result","RBF_SVM"
0.609618785105055,0.609618785105055,"Otu00002","RBF_SVM"
0.597618057000208,0.597618057000208,"Otu00004","RBF_SVM"
0.595017682546287,0.595017682546287,"Otu00128","RBF_SVM"
0.583407010609528,0.583407010609528,"Otu00017","RBF_SVM"
0.583198980653214,0.583198980653214,"Otu00058","RBF_SVM"
0.580767630538798,0.580767630538798,"Otu00367","RBF_SVM"
0.580325566881631,0.580325566881631,"Otu00264","RBF_SVM"
0.579012377782401,0.579012377782401,"Otu00361","RBF_SVM"
0.577933222384023,0.577933222384023,"Otu00822","RBF_SVM"
0.764250052007489,0.764250052007489,"fit_result","RBF_SVM"
0.614910547118785,0.614910547118785,"Otu00002","RBF_SVM"
0.601154566257541,0.601154566257541,"Otu00058","RBF_SVM"
0.595862804243811,0.595862804243811,"Otu00128","RBF_SVM"
0.589842937382983,0.589842937382983,"Otu00108","RBF_SVM"
0.584044102350739,0.584044102350739,"Otu00367","RBF_SVM"
0.583055960058248,0.583055960058248,"Otu00109","RBF_SVM"
0.582145828999376,0.582145828999376,"Otu00092","RBF_SVM"
0.5816647597254,0.5816647597254,"Otu00021","RBF_SVM"
0.58036457249844,0.58036457249844,"Otu00110","RBF_SVM"
0.774066465571042,0.774066465571042,"fit_result","RBF_SVM"
0.594770646973164,0.594770646973164,"Otu00110","RBF_SVM"
0.590441023507385,0.590441023507385,"Otu00128","RBF_SVM"
0.588880798835032,0.588880798835032,"Otu00361","RBF_SVM"
0.588139692115665,0.588139692115665,"Otu00367","RBF_SVM"
0.58498023715415,0.58498023715415,"Otu00822","RBF_SVM"
0.581378718535469,0.581378718535469,"Otu00109","RBF_SVM"
0.579220407738714,0.579220407738714,"Otu00044","RBF_SVM"
0.578011233617641,0.578011233617641,"Otu00659","RBF_SVM"
0.576815061368837,0.576815061368837,"Otu00058","RBF_SVM"
0.783583836072394,0.783583836072394,"fit_result","RBF_SVM"
0.593977532764718,0.593977532764718,"Otu00002","RBF_SVM"
0.592950384855419,0.592950384855419,"Otu00367","RBF_SVM"
0.584785209070106,0.584785209070106,"Otu00014","RBF_SVM"
0.583485021843145,0.583485021843145,"Otu00659","RBF_SVM"
0.582808924485126,0.582808924485126,"Otu00110","RBF_SVM"
0.581898793426253,0.581898793426253,"Otu00121","RBF_SVM"
0.5816647597254,0.5816647597254,"Otu00058","RBF_SVM"
0.576880070730185,0.576880070730185,"Otu00030","RBF_SVM"
0.576086956521739,0.576086956521739,"Otu00361","RBF_SVM"
0.759036301227377,0.759036301227377,"fit_result","RBF_SVM"
0.606719367588933,0.606719367588933,"Otu00002","RBF_SVM"
0.601635635531517,0.601635635531517,"Otu00058","RBF_SVM"
0.597800083211983,0.597800083211983,"Otu00109","RBF_SVM"
0.591143124609944,0.591143124609944,"Otu00367","RBF_SVM"
0.588048679009777,0.588048679009777,"Otu00110","RBF_SVM"
0.587762637819846,0.587762637819846,"Otu00822","RBF_SVM"
0.584135115456626,0.584135115456626,"Otu00092","RBF_SVM"
0.583498023715415,0.583498023715415,"Otu00361","RBF_SVM"
0.581612752236322,0.581612752236322,"Otu00128","RBF_SVM"
0.755031724568338,0.755031724568338,"fit_result","RBF_SVM"
0.610866964842937,0.610866964842937,"Otu00002","RBF_SVM"
0.595680778032037,0.595680778032037,"Otu00033","RBF_SVM"
0.589972956105679,0.589972956105679,"Otu00822","RBF_SVM"
0.585773351362596,0.585773351362596,"Otu00004","RBF_SVM"
0.584941231537341,0.584941231537341,"Otu00128","RBF_SVM"
0.580247555648013,0.580247555648013,"Otu00010","RBF_SVM"
0.579753484501768,0.579753484501768,"Otu00058","RBF_SVM"
0.578271271063033,0.578271271063033,"Otu00477","RBF_SVM"
0.573356563345122,0.573356563345122,"Otu00021","RBF_SVM"
0.784324942791762,0.784324942791762,"fit_result","RBF_SVM"
0.607005408778864,0.607005408778864,"Otu00058","RBF_SVM"
0.602961826503016,0.602961826503016,"Otu00002","RBF_SVM"
0.59954233409611,0.59954233409611,"Otu00109","RBF_SVM"
0.599178281672561,0.599178281672561,"Otu00822","RBF_SVM"
0.592326294986478,0.592326294986478,"Otu00264","RBF_SVM"
0.590636051591429,0.590636051591429,"Otu00185","RBF_SVM"
0.588360723944248,0.588360723944248,"Otu00021","RBF_SVM"
0.587463594757645,0.587463594757645,"Otu00128","RBF_SVM"
0.58665747867693,0.58665747867693,"Otu00092","RBF_SVM"
0.775691699604743,0.775691699604743,"fit_result","RBF_SVM"
0.614598502184315,0.614598502184315,"Otu00002","RBF_SVM"
0.603533908882879,0.603533908882879,"Otu00058","RBF_SVM"
0.594198564593301,0.594198564593301,"Otu00128","RBF_SVM"
0.593665487830248,0.593665487830248,"Otu00822","RBF_SVM"
0.592547326815061,0.592547326815061,"Otu00018","RBF_SVM"
0.590102974828375,0.590102974828375,"Otu00005","RBF_SVM"
0.58828271271063,0.58828271271063,"Otu00367","RBF_SVM"
0.586033388807988,0.586033388807988,"Otu00768","RBF_SVM"
0.583159975036405,0.583159975036405,"Otu00361","RBF_SVM"
0.775665695860204,0.775665695860204,"fit_result","RBF_SVM"
0.616925837320574,0.616925837320574,"Otu00002","RBF_SVM"
0.593184418556272,0.593184418556272,"Otu00058","RBF_SVM"
0.589257853130851,0.589257853130851,"Otu00108","RBF_SVM"
0.586358435614728,0.586358435614728,"Otu00004","RBF_SVM"
0.58598138131891,0.58598138131891,"Otu00367","RBF_SVM"
0.585760349490327,0.585760349490327,"Otu00822","RBF_SVM"
0.585500312044934,0.585500312044934,"Otu00109","RBF_SVM"
0.582847930101935,0.582847930101935,"Otu00092","RBF_SVM"
0.578544310380695,0.578544310380695,"Otu00361","RBF_SVM"
0.76057052215519,0.76057052215519,"fit_result","RBF_SVM"
0.611361035989182,0.611361035989182,"Otu00002","RBF_SVM"
0.597969107551487,0.597969107551487,"Otu00128","RBF_SVM"
0.596200852922821,0.596200852922821,"Otu00058","RBF_SVM"
0.591663199500728,0.591663199500728,"Otu00361","RBF_SVM"
0.588100686498856,0.588100686498856,"Otu00822","RBF_SVM"
0.583446016226337,0.583446016226337,"Otu00659","RBF_SVM"
0.582938943207822,0.582938943207822,"Otu00044","RBF_SVM"
0.582639900145621,0.582639900145621,"Otu00012","RBF_SVM"
0.582210838360724,0.582210838360724,"Otu00367","RBF_SVM"
0.766330351570626,0.766330351570626,"fit_result","RBF_SVM"
0.617536925317246,0.617536925317246,"Otu00058","RBF_SVM"
0.596252860411899,0.596252860411899,"Otu00015","RBF_SVM"
0.595615768670689,0.595615768670689,"Otu00002","RBF_SVM"
0.592313293114208,0.592313293114208,"Otu00264","RBF_SVM"
0.592313293114208,0.592313293114208,"Otu00361","RBF_SVM"
0.587268566673601,0.587268566673601,"Otu00128","RBF_SVM"
0.587268566673601,0.587268566673601,"Otu00185","RBF_SVM"
0.585188267110464,0.585188267110464,"Otu00367","RBF_SVM"
0.583159975036405,0.583159975036405,"Otu00822","RBF_SVM"
0.78074942791762,0.78074942791762,"fit_result","RBF_SVM"
0.601973684210526,0.601973684210526,"Otu00058","RBF_SVM"
0.59621385479509,0.59621385479509,"Otu00002","RBF_SVM"
0.590532036613272,0.590532036613272,"Otu00822","RBF_SVM"
0.589374869981277,0.589374869981277,"Otu00361","RBF_SVM"
0.587996671520699,0.587996671520699,"Otu00059","RBF_SVM"
0.587593613480341,0.587593613480341,"Otu00014","RBF_SVM"
0.586748491782817,0.586748491782817,"Otu00659","RBF_SVM"
0.581274703557312,0.581274703557312,"Otu00495","RBF_SVM"
0.580793634283337,0.580793634283337,"Otu00128","RBF_SVM"
0.796377678385688,0.796377678385688,"fit_result","RBF_SVM"
0.610905970459746,0.610905970459746,"Otu00002","RBF_SVM"
0.600959538173497,0.600959538173497,"Otu00110","RBF_SVM"
0.595290721863948,0.595290721863948,"Otu00058","RBF_SVM"
0.588139692115665,0.588139692115665,"Otu00367","RBF_SVM"
0.586436446848346,0.586436446848346,"Otu00822","RBF_SVM"
0.585578323278552,0.585578323278552,"Otu00361","RBF_SVM"
0.585370293322238,0.585370293322238,"Otu00044","RBF_SVM"
0.583107967547327,0.583107967547327,"Otu00003","RBF_SVM"
0.580546598710214,0.580546598710214,"Otu00128","RBF_SVM"
0.763170896609112,0.763170896609112,"fit_result","RBF_SVM"
0.611504056584148,0.611504056584148,"Otu00002","RBF_SVM"
0.60648533388808,0.60648533388808,"Otu00021","RBF_SVM"
0.593093405450385,0.593093405450385,"Otu00361","RBF_SVM"
0.590024963594758,0.590024963594758,"Otu00030","RBF_SVM"
0.589686914915748,0.589686914915748,"Otu00004","RBF_SVM"
0.589166840024964,0.589166840024964,"Otu00128","RBF_SVM"
0.58795766590389,0.58795766590389,"Otu00058","RBF_SVM"
0.586371437486998,0.586371437486998,"Otu00110","RBF_SVM"
0.586007385063449,0.586007385063449,"Otu00185","RBF_SVM"
0.758971291866029,0.758971291866029,"fit_result","RBF_SVM"
0.606745371333472,0.606745371333472,"Otu00058","RBF_SVM"
0.593028396089037,0.593028396089037,"Otu00002","RBF_SVM"
0.579415435822758,0.579415435822758,"Otu00014","RBF_SVM"
0.578310276679842,0.578310276679842,"Otu00010","RBF_SVM"
0.578167256084876,0.578167256084876,"Otu00822","RBF_SVM"
