"cancer","normal","names","model"
0.576984085708342,0.576984085708342,"Otu00361","RBF_SVM"
0.575839920948617,0.575839920948617,"Otu00092","RBF_SVM"
0.574617744955274,0.574617744955274,"Otu00003","RBF_SVM"
0.574123673809029,0.574123673809029,"Otu00005","RBF_SVM"
0.762702829207406,0.762702829207406,"fit_result","RBF_SVM"
0.604626066153526,0.604626066153526,"Otu00058","RBF_SVM"
0.598827231121281,0.598827231121281,"Otu00002","RBF_SVM"
0.588061680882047,0.588061680882047,"Otu00361","RBF_SVM"
0.587255564801331,0.587255564801331,"Otu00005","RBF_SVM"
0.586085396297067,0.586085396297067,"Otu00367","RBF_SVM"
0.581781776575827,0.581781776575827,"Otu00109","RBF_SVM"
0.580949656750572,0.580949656750572,"Otu00110","RBF_SVM"
0.579545454545455,0.579545454545455,"Otu00822","RBF_SVM"
0.575501872269607,0.575501872269607,"Otu00024","RBF_SVM"
0.75263938007073,0.75263938007073,"fit_result","RBF_SVM"
0.602272727272727,0.602272727272727,"Otu00002","RBF_SVM"
0.594133555231953,0.594133555231953,"Otu00058","RBF_SVM"
0.592885375494071,0.592885375494071,"Otu00021","RBF_SVM"
0.58366704805492,0.58366704805492,"Otu00110","RBF_SVM"
0.58167776159767,0.58167776159767,"Otu00822","RBF_SVM"
0.578739338464739,0.578739338464739,"Otu00128","RBF_SVM"
0.578726336592469,0.578726336592469,"Otu00367","RBF_SVM"
0.57868733097566,0.57868733097566,"Otu00264","RBF_SVM"
0.576828063241107,0.576828063241107,"Otu00004","RBF_SVM"
0.768761701685043,0.768761701685043,"fit_result","RBF_SVM"
0.609020698980653,0.609020698980653,"Otu00002","RBF_SVM"
0.608253588516746,0.608253588516746,"Otu00058","RBF_SVM"
0.592729353026836,0.592729353026836,"Otu00021","RBF_SVM"
0.584967235281881,0.584967235281881,"Otu00155","RBF_SVM"
0.583745059288538,0.583745059288538,"Otu00005","RBF_SVM"
0.583368004992719,0.583368004992719,"Otu00264","RBF_SVM"
0.580065529436239,0.580065529436239,"Otu00092","RBF_SVM"
0.577491158726857,0.577491158726857,"Otu00367","RBF_SVM"
0.577205117536925,0.577205117536925,"Otu00659","RBF_SVM"
0.761766694403994,0.761766694403994,"fit_result","RBF_SVM"
0.600790513833992,0.600790513833992,"Otu00058","RBF_SVM"
0.596252860411899,0.596252860411899,"Otu00002","RBF_SVM"
0.588763781984606,0.588763781984606,"Otu00110","RBF_SVM"
0.587164551695444,0.587164551695444,"Otu00004","RBF_SVM"
0.586800499271895,0.586800499271895,"Otu00822","RBF_SVM"
0.586475452465155,0.586475452465155,"Otu00128","RBF_SVM"
0.584343145412939,0.584343145412939,"Otu00024","RBF_SVM"
0.581729769086748,0.581729769086748,"Otu00014","RBF_SVM"
0.581456729769087,0.581456729769087,"Otu00264","RBF_SVM"
0.772285209070106,0.772285209070106,"fit_result","RBF_SVM"
0.596993967131267,0.596993967131267,"Otu00002","RBF_SVM"
0.586930517994591,0.586930517994591,"Otu00659","RBF_SVM"
0.585604327023091,0.585604327023091,"Otu00361","RBF_SVM"
0.582639900145621,0.582639900145621,"Otu00110","RBF_SVM"
0.582509881422925,0.582509881422925,"Otu00012","RBF_SVM"
0.582444872061577,0.582444872061577,"Otu00367","RBF_SVM"
0.581963802787601,0.581963802787601,"Otu00221","RBF_SVM"
0.581079675473268,0.581079675473268,"Otu00058","RBF_SVM"
0.58101466611192,0.58101466611192,"Otu00264","RBF_SVM"
0.772909298939047,0.772909298939047,"fit_result","RBF_SVM"
0.620111296026628,0.620111296026628,"Otu00002","RBF_SVM"
0.59921728728937,0.59921728728937,"Otu00058","RBF_SVM"
0.587749635947576,0.587749635947576,"Otu00822","RBF_SVM"
0.58665747867693,0.58665747867693,"Otu00014","RBF_SVM"
0.583159975036405,0.583159975036405,"Otu00367","RBF_SVM"
0.581820782192636,0.581820782192636,"Otu00024","RBF_SVM"
0.581469731641356,0.581469731641356,"Otu00003","RBF_SVM"
0.581066673600999,0.581066673600999,"Otu00108","RBF_SVM"
0.579428437695028,0.579428437695028,"Otu00015","RBF_SVM"
0.778409090909091,0.778409090909091,"fit_result","RBF_SVM"
0.59192323694612,0.59192323694612,"Otu00659","RBF_SVM"
0.588165695860204,0.588165695860204,"Otu00002","RBF_SVM"
0.588113688371125,0.588113688371125,"Otu00822","RBF_SVM"
0.587112544206366,0.587112544206366,"Otu00367","RBF_SVM"
0.585500312044934,0.585500312044934,"Otu00058","RBF_SVM"
0.585188267110464,0.585188267110464,"Otu00110","RBF_SVM"
0.581729769086748,0.581729769086748,"Otu00028","RBF_SVM"
0.581118681090077,0.581118681090077,"Otu00012","RBF_SVM"
0.579987518202621,0.579987518202621,"Otu00361","RBF_SVM"
0.765485229873102,0.765485229873102,"fit_result","RBF_SVM"
0.60514614104431,0.60514614104431,"Otu00822","RBF_SVM"
0.591455169544414,0.591455169544414,"Otu00264","RBF_SVM"
0.589907946744331,0.589907946744331,"Otu00110","RBF_SVM"
0.5896219055544,0.5896219055544,"Otu00155","RBF_SVM"
0.588009673392969,0.588009673392969,"Otu00058","RBF_SVM"
0.587268566673601,0.587268566673601,"Otu00367","RBF_SVM"
0.583081963802788,0.583081963802788,"Otu00002","RBF_SVM"
0.578895360931974,0.578895360931974,"Otu00044","RBF_SVM"
0.57870033284793,0.57870033284793,"Otu00121","RBF_SVM"
0.759491366756813,0.759491366756813,"fit_result","RBF_SVM"
0.610580923653006,0.610580923653006,"Otu00058","RBF_SVM"
0.59721499895985,0.59721499895985,"Otu00002","RBF_SVM"
0.595459746203453,0.595459746203453,"Otu00110","RBF_SVM"
0.592612336176409,0.592612336176409,"Otu00264","RBF_SVM"
0.590792074058665,0.590792074058665,"Otu00361","RBF_SVM"
0.58862076138964,0.58862076138964,"Otu00021","RBF_SVM"
0.585292282088621,0.585292282088621,"Otu00005","RBF_SVM"
0.584382151029748,0.584382151029748,"Otu00128","RBF_SVM"
0.583511025587685,0.583511025587685,"Otu00221","RBF_SVM"
0.764172040773871,0.764172040773871,"fit_result","RBF_SVM"
0.607733513625962,0.607733513625962,"Otu00002","RBF_SVM"
0.606329311420845,0.606329311420845,"Otu00058","RBF_SVM"
0.586670480549199,0.586670480549199,"Otu00109","RBF_SVM"
0.586501456209694,0.586501456209694,"Otu00014","RBF_SVM"
0.583107967547327,0.583107967547327,"Otu00155","RBF_SVM"
0.58036457249844,0.58036457249844,"Otu00659","RBF_SVM"
0.579233409610984,0.579233409610984,"Otu00044","RBF_SVM"
0.579142396505097,0.579142396505097,"Otu00005","RBF_SVM"
0.57704909506969,0.57704909506969,"Otu00128","RBF_SVM"
0.765277199916788,0.765277199916788,"fit_result","RBF_SVM"
0.60151861868109,0.60151861868109,"Otu00002","RBF_SVM"
0.593782504680674,0.593782504680674,"Otu00822","RBF_SVM"
0.59324942791762,0.59324942791762,"Otu00058","RBF_SVM"
0.591767214478885,0.591767214478885,"Otu00005","RBF_SVM"
0.58863376326191,0.58863376326191,"Otu00024","RBF_SVM"
0.586215415019763,0.586215415019763,"Otu00361","RBF_SVM"
0.585539317661743,0.585539317661743,"Otu00128","RBF_SVM"
0.582366860827959,0.582366860827959,"Otu00021","RBF_SVM"
0.581404722280008,0.581404722280008,"Otu00221","RBF_SVM"
0.770425941335552,0.770425941335552,"fit_result","RBF_SVM"
0.606199292698149,0.606199292698149,"Otu00128","RBF_SVM"
0.59852818805908,0.59852818805908,"Otu00002","RBF_SVM"
0.594016538381527,0.594016538381527,"Otu00822","RBF_SVM"
0.592872373621802,0.592872373621802,"Otu00058","RBF_SVM"
0.589114832535885,0.589114832535885,"Otu00198","RBF_SVM"
0.588763781984606,0.588763781984606,"Otu00044","RBF_SVM"
0.588685770750988,0.588685770750988,"Otu00126","RBF_SVM"
0.586891512377782,0.586891512377782,"Otu00004","RBF_SVM"
0.585955377574371,0.585955377574371,"Otu00109","RBF_SVM"
0.768293634283337,0.768293634283337,"fit_result","RBF_SVM"
0.593782504680674,0.593782504680674,"Otu00822","RBF_SVM"
0.591572186394841,0.591572186394841,"Otu00058","RBF_SVM"
0.590219991678802,0.590219991678802,"Otu00110","RBF_SVM"
0.582769918868317,0.582769918868317,"Otu00361","RBF_SVM"
0.579142396505097,0.579142396505097,"Otu00002","RBF_SVM"
0.578323278552112,0.578323278552112,"Otu00367","RBF_SVM"
0.576945080091533,0.576945080091533,"Otu00128","RBF_SVM"
0.574006656958602,0.574006656958602,"Otu00010","RBF_SVM"
0.571666319950073,0.571666319950073,"Otu00121","RBF_SVM"
0.787939463282713,0.787939463282713,"fit_result","RBF_SVM"
0.597188995215311,0.597188995215311,"Otu00002","RBF_SVM"
0.591117120865405,0.591117120865405,"Otu00110","RBF_SVM"
0.589309860619929,0.589309860619929,"Otu00367","RBF_SVM"
0.588815789473684,0.588815789473684,"Otu00155","RBF_SVM"
0.588386727688787,0.588386727688787,"Otu00128","RBF_SVM"
0.586748491782817,0.586748491782817,"Otu00822","RBF_SVM"
0.584811212814645,0.584811212814645,"Otu00058","RBF_SVM"
0.584356147285209,0.584356147285209,"Otu00085","RBF_SVM"
0.584200124817974,0.584200124817974,"Otu00005","RBF_SVM"
0.756032868733098,0.756032868733098,"fit_result","RBF_SVM"
0.620813397129187,0.620813397129187,"Otu00058","RBF_SVM"
0.614637507801123,0.614637507801123,"Otu00002","RBF_SVM"
0.600426461410443,0.600426461410443,"Otu00822","RBF_SVM"
0.599074266694404,0.599074266694404,"Otu00361","RBF_SVM"
0.597423028916164,0.597423028916164,"Otu00015","RBF_SVM"
0.595199708758061,0.595199708758061,"Otu00110","RBF_SVM"
0.593847514042022,0.593847514042022,"Otu00044","RBF_SVM"
0.593730497191596,0.593730497191596,"Otu00004","RBF_SVM"
0.589699916788017,0.589699916788017,"Otu00264","RBF_SVM"
0.764107031412523,0.764107031412523,"fit_result","RBF_SVM"
0.597761077595174,0.597761077595174,"Otu00002","RBF_SVM"
0.596967963386728,0.596967963386728,"Otu00005","RBF_SVM"
0.596434886623674,0.596434886623674,"Otu00058","RBF_SVM"
0.587086540461827,0.587086540461827,"Otu00003","RBF_SVM"
0.585877366340753,0.585877366340753,"Otu00030","RBF_SVM"
0.585188267110464,0.585188267110464,"Otu00361","RBF_SVM"
0.581248699812773,0.581248699812773,"Otu00109","RBF_SVM"
0.580468587476597,0.580468587476597,"Otu00367","RBF_SVM"
0.576776055752028,0.576776055752028,"Otu00185","RBF_SVM"
0.774365508633243,0.774365508633243,"fit_result","RBF_SVM"
0.596460890368213,0.596460890368213,"Otu00058","RBF_SVM"
0.593184418556272,0.593184418556272,"Otu00002","RBF_SVM"
0.582158830871645,0.582158830871645,"Otu00110","RBF_SVM"
0.581885791553984,0.581885791553984,"Otu00246","RBF_SVM"
0.579922508841273,0.579922508841273,"Otu00361","RBF_SVM"
0.579545454545455,0.579545454545455,"Otu00367","RBF_SVM"
0.57937643020595,0.57937643020595,"Otu00108","RBF_SVM"
0.578856355315165,0.578856355315165,"Otu00003","RBF_SVM"
0.577504160599126,0.577504160599126,"Otu00017","RBF_SVM"
0.780008321198253,0.780008321198253,"fit_result","RBF_SVM"
0.606940399417516,0.606940399417516,"Otu00002","RBF_SVM"
0.601765654254213,0.601765654254213,"Otu00058","RBF_SVM"
0.598489182442272,0.598489182442272,"Otu00110","RBF_SVM"
0.592781360515914,0.592781360515914,"Otu00367","RBF_SVM"
0.592365300603287,0.592365300603287,"Otu00128","RBF_SVM"
0.591247139588101,0.591247139588101,"Otu00361","RBF_SVM"
0.589842937382983,0.589842937382983,"Otu00822","RBF_SVM"
0.578570314125234,0.578570314125234,"Otu00264","RBF_SVM"
0.575605887247764,0.575605887247764,"Otu00113","RBF_SVM"
0.772220199708758,0.772220199708758,"fit_result","RBF_SVM"
0.611140004160599,0.611140004160599,"Otu00002","RBF_SVM"
0.609683794466403,0.609683794466403,"Otu00058","RBF_SVM"
0.5978780944456,0.5978780944456,"Otu00822","RBF_SVM"
0.588165695860204,0.588165695860204,"Otu00185","RBF_SVM"
0.586735489910547,0.586735489910547,"Otu00005","RBF_SVM"
0.584187122945704,0.584187122945704,"Otu00659","RBF_SVM"
0.58301695444144,0.58301695444144,"Otu00110","RBF_SVM"
0.579597462034533,0.579597462034533,"Otu00155","RBF_SVM"
0.576763053879759,0.576763053879759,"Otu00010","RBF_SVM"
0.769034741002704,0.769034741002704,"fit_result","RBF_SVM"
0.620449344705638,0.620449344705638,"Otu00002","RBF_SVM"
0.620163303515706,0.620163303515706,"Otu00058","RBF_SVM"
0.602571770334928,0.602571770334928,"Otu00822","RBF_SVM"
0.597982109423757,0.597982109423757,"Otu00109","RBF_SVM"
0.596629914707718,0.596629914707718,"Otu00128","RBF_SVM"
0.593301435406699,0.593301435406699,"Otu00014","RBF_SVM"
0.590701060952777,0.590701060952777,"Otu00005","RBF_SVM"
0.588139692115665,0.588139692115665,"Otu00367","RBF_SVM"
0.582912939463283,0.582912939463283,"Otu00264","RBF_SVM"
0.75595485749948,0.75595485749948,"fit_result","RBF_SVM"
0.623556792178074,0.623556792178074,"Otu00058","RBF_SVM"
0.607694508009153,0.607694508009153,"Otu00002","RBF_SVM"
0.599490326607031,0.599490326607031,"Otu00128","RBF_SVM"
0.59259933430414,0.59259933430414,"Otu00109","RBF_SVM"
0.586605471187851,0.586605471187851,"Otu00185","RBF_SVM"
0.582236842105263,0.582236842105263,"Otu00367","RBF_SVM"
0.582184834616185,0.582184834616185,"Otu00110","RBF_SVM"
0.580585604327023,0.580585604327023,"Otu00050","RBF_SVM"
0.580247555648013,0.580247555648013,"Otu00014","RBF_SVM"
0.769151757853131,0.769151757853131,"fit_result","RBF_SVM"
0.595394736842105,0.595394736842105,"Otu00058","RBF_SVM"
0.586176409402954,0.586176409402954,"Otu00110","RBF_SVM"
0.585149261493655,0.585149261493655,"Otu00231","RBF_SVM"
0.584941231537341,0.584941231537341,"Otu00018","RBF_SVM"
0.583966091117121,0.583966091117121,"Otu00659","RBF_SVM"
0.583146973164136,0.583146973164136,"Otu00002","RBF_SVM"
0.582548887039734,0.582548887039734,"Otu00130","RBF_SVM"
0.58001352194716,0.58001352194716,"Otu00822","RBF_SVM"
0.577400145620969,0.577400145620969,"Otu00128","RBF_SVM"
0.762767838568754,0.762767838568754,"fit_result","RBF_SVM"
0.599789369669232,0.599789369669232,"Otu00002","RBF_SVM"
0.596330871645517,0.596330871645517,"Otu00058","RBF_SVM"
0.594926669440399,0.594926669440399,"Otu00361","RBF_SVM"
0.594406594549615,0.594406594549615,"Otu00109","RBF_SVM"
0.59292438111088,0.59292438111088,"Otu00367","RBF_SVM"
0.587112544206366,0.587112544206366,"Otu00128","RBF_SVM"
0.584564177241523,0.584564177241523,"Otu00018","RBF_SVM"
0.584070106095278,0.584070106095278,"Otu00005","RBF_SVM"
0.582704909506969,0.582704909506969,"Otu00822","RBF_SVM"
0.75793114208446,0.75793114208446,"fit_result","RBF_SVM"
0.604899105471188,0.604899105471188,"Otu00002","RBF_SVM"
0.599386311628875,0.599386311628875,"Otu00058","RBF_SVM"
0.592222280008321,0.592222280008321,"Otu00004","RBF_SVM"
0.589127834408155,0.589127834408155,"Otu00361","RBF_SVM"
0.588451737050135,0.588451737050135,"Otu00367","RBF_SVM"
0.588191699604743,0.588191699604743,"Otu00128","RBF_SVM"
0.587099542334096,0.587099542334096,"Otu00003","RBF_SVM"
0.584577179113792,0.584577179113792,"Otu00822","RBF_SVM"
0.583042958185979,0.583042958185979,"Otu00108","RBF_SVM"
0.766642396505097,0.766642396505097,"fit_result","RBF_SVM"
0.596707925941336,0.596707925941336,"Otu00002","RBF_SVM"
0.59161119201165,0.59161119201165,"Otu00822","RBF_SVM"
0.590636051591429,0.590636051591429,"Otu00659","RBF_SVM"
0.590506032868733,0.590506032868733,"Otu00058","RBF_SVM"
0.588438735177866,0.588438735177866,"Otu00044","RBF_SVM"
0.585357291449969,0.585357291449969,"Otu00367","RBF_SVM"
0.584109111712087,0.584109111712087,"Otu00014","RBF_SVM"
0.583472019970876,0.583472019970876,"Otu00005","RBF_SVM"
0.582964946952361,0.582964946952361,"Otu00003","RBF_SVM"
0.787146349074267,0.787146349074267,"fit_result","RBF_SVM"
0.610567921780736,0.610567921780736,"Otu00058","RBF_SVM"
0.601102558768463,0.601102558768463,"Otu00002","RBF_SVM"
0.590232993551071,0.590232993551071,"Otu00659","RBF_SVM"
0.58927085500312,0.58927085500312,"Otu00367","RBF_SVM"
0.586748491782817,0.586748491782817,"Otu00110","RBF_SVM"
0.586046390680258,0.586046390680258,"Otu00822","RBF_SVM"
0.580221551903474,0.580221551903474,"Otu00264","RBF_SVM"
0.579961514458082,0.579961514458082,"Otu00361","RBF_SVM"
0.57870033284793,0.57870033284793,"Otu00018","RBF_SVM"
0.774989598502184,0.774989598502184,"fit_result","RBF_SVM"
0.612024131474932,0.612024131474932,"Otu00002","RBF_SVM"
0.602246723528188,0.602246723528188,"Otu00004","RBF_SVM"
0.597019970875806,0.597019970875806,"Otu00058","RBF_SVM"
0.596473892240483,0.596473892240483,"Otu00822","RBF_SVM"
0.593808508425213,0.593808508425213,"Otu00155","RBF_SVM"
0.593626482213439,0.593626482213439,"Otu00005","RBF_SVM"
0.593327439151238,0.593327439151238,"Otu00015","RBF_SVM"
0.582652902017891,0.582652902017891,"Otu00021","RBF_SVM"
0.582431870189307,0.582431870189307,"Otu00110","RBF_SVM"
0.773520386935719,0.773520386935719,"fit_result","RBF_SVM"
0.626092157270647,0.626092157270647,"Otu00058","RBF_SVM"
0.61110099854379,0.61110099854379,"Otu00002","RBF_SVM"
0.602493759101311,0.602493759101311,"Otu00109","RBF_SVM"
0.596252860411899,0.596252860411899,"Otu00128","RBF_SVM"
0.592404306220096,0.592404306220096,"Otu00264","RBF_SVM"
0.590441023507385,0.590441023507385,"Otu00085","RBF_SVM"
0.585448304555856,0.585448304555856,"Otu00185","RBF_SVM"
0.582197836488454,0.582197836488454,"Otu00044","RBF_SVM"
0.582106823382567,0.582106823382567,"Otu00283","RBF_SVM"
0.760960578323279,0.760960578323279,"fit_result","RBF_SVM"
0.605744227168712,0.605744227168712,"Otu00002","RBF_SVM"
0.59423757021011,0.59423757021011,"Otu00822","RBF_SVM"
0.590350010401498,0.590350010401498,"Otu00058","RBF_SVM"
0.58863376326191,0.58863376326191,"Otu00128","RBF_SVM"
0.586813501144165,0.586813501144165,"Otu00659","RBF_SVM"
0.58434314541294,0.58434314541294,"Otu00004","RBF_SVM"
0.57935042646141,0.57935042646141,"Otu00012","RBF_SVM"
0.577153110047847,0.577153110047847,"Otu00361","RBF_SVM"
0.575540877886416,0.575540877886416,"Otu00014","RBF_SVM"
0.764770126898273,0.764770126898273,"fit_result","RBF_SVM"
0.623530788433534,0.623530788433534,"Otu00058","RBF_SVM"
0.602038693571874,0.602038693571874,"Otu00002","RBF_SVM"
0.594796650717703,0.594796650717703,"Otu00128","RBF_SVM"
0.594029540253797,0.594029540253797,"Otu00361","RBF_SVM"
0.59291137923861,0.59291137923861,"Otu00109","RBF_SVM"
0.592391304347826,0.592391304347826,"Otu00110","RBF_SVM"
0.590389016018307,0.590389016018307,"Otu00822","RBF_SVM"
0.586865508633243,0.586865508633243,"Otu00659","RBF_SVM"
0.585162263365925,0.585162263365925,"Otu00121","RBF_SVM"
0.778799147077179,0.778799147077179,"fit_result","RBF_SVM"
0.599061264822134,0.599061264822134,"Otu00002","RBF_SVM"
0.597345017682546,0.597345017682546,"Otu00822","RBF_SVM"
0.592391304347826,0.592391304347826,"Otu00058","RBF_SVM"
0.592365300603287,0.592365300603287,"Otu00021","RBF_SVM"
0.586605471187851,0.586605471187851,"Otu00110","RBF_SVM"
0.583823070522155,0.583823070522155,"Otu00264","RBF_SVM"
0.583159975036405,0.583159975036405,"Otu00367","RBF_SVM"
0.58133971291866,0.58133971291866,"Otu00361","RBF_SVM"
0.578622321614312,0.578622321614312,"Otu00044","RBF_SVM"
0.787588412731433,0.787588412731433,"fit_result","RBF_SVM"
0.613935406698565,0.613935406698565,"Otu00058","RBF_SVM"
0.597618057000208,0.597618057000208,"Otu00109","RBF_SVM"
0.593353442895777,0.593353442895777,"Otu00822","RBF_SVM"
0.59158518826711,0.59158518826711,"Otu00002","RBF_SVM"
0.589127834408155,0.589127834408155,"Otu00005","RBF_SVM"
0.58466819221968,0.58466819221968,"Otu00003","RBF_SVM"
0.58465519034741,0.58465519034741,"Otu00185","RBF_SVM"
0.582392864572498,0.582392864572498,"Otu00283","RBF_SVM"
0.581547742874974,0.581547742874974,"Otu00361","RBF_SVM"
0.768670688579155,0.768670688579155,"fit_result","RBF_SVM"
0.630265758269191,0.630265758269191,"Otu00002","RBF_SVM"
0.610229873101727,0.610229873101727,"Otu00058","RBF_SVM"
0.597058976492615,0.597058976492615,"Otu00822","RBF_SVM"
0.595550759309341,0.595550759309341,"Otu00128","RBF_SVM"
0.591338152693988,0.591338152693988,"Otu00108","RBF_SVM"
0.588737778240067,0.588737778240067,"Otu00361","RBF_SVM"
0.586215415019763,0.586215415019763,"Otu00110","RBF_SVM"
0.58499323902642,0.58499323902642,"Otu00005","RBF_SVM"
0.584928229665072,0.584928229665072,"Otu00367","RBF_SVM"
